[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ===, 0, 1,   , true], [
, 0043-07-11 00:00:00.000, [44, 13, 5], ===, 10, 1,   , true], [
, 0044-07-10 00:00:00.000, [45, 13, 5], ===, 11, 1,   , true], [
, 0045-07-10 00:00:00.000, [46, 13, 5], ===, 11, 1,   , true], [
, 0046-07-10 00:00:00.000, [47, 13, 5], ===, 11, 1,   , true], [
, 0047-07-10 00:00:00.000, [48, 13, 5], ===, 11, 1,   , true], [
, 0048-07-09 00:00:00.000, [49, 13, 5], ===, 12, 1,   , true], [
, 0049-07-09 00:00:00.000, [50, 13, 5], ===, 12, 1,   , true], [
, 0050-07-09 00:00:00.000, [51, 13, 5], ===, 12, 1,   , true], [
, 0051-07-09 00:00:00.000, [52, 13, 5], ===, 12, 1,   , true], [
, 0052-07-08 00:00:00.000, [53, 13, 5], ===, 13, 1,   , true], [
, 0053-07-08 00:00:00.000, [54, 13, 5], ===, 13, 1,   , true], [
, 0054-07-08 00:00:00.000, [55, 13, 5], ===, 13, 1,   , true], [
, 0055-07-08 00:00:00.000, [56, 13, 5], ===, 13, 1,   , true], [
, 0056-07-07 00:00:00.000, [57, 13, 5], ===, 14, 1,   , true], [
, 0057-07-07 00:00:00.000, [58, 13, 5], ===, 14, 1,   , true], [
, 0058-07-07 00:00:00.000, [59, 13, 5], ===, 14, 1,   , true], [
, 0059-07-07 00:00:00.000, [60, 13, 5], ===, 14, 1,   , true], [
, 0060-07-06 00:00:00.000, [61, 13, 5], ===, 15, 1,   , true], [
, 0061-07-06 00:00:00.000, [62, 13, 5], ===, 15, 1,   , true], [
, 0062-07-06 00:00:00.000, [63, 13, 5], ===, 15, 1,   , true], [
, 0063-07-06 00:00:00.000, [64, 13, 5], ===, 15, 1,   , true], [
, 0064-07-05 00:00:00.000, [65, 13, 5], ===, 16, 1,   , true], [
, 0065-07-05 00:00:00.000, [66, 13, 5], ===, 16, 1,   , true], [
, 0066-07-05 00:00:00.000, [67, 13, 5], ===, 16, 1,   , true], [
, 0067-07-05 00:00:00.000, [68, 13, 5], ===, 16, 1,   , true], [
, 0068-07-04 00:00:00.000, [69, 13, 5], ===, 17, 1,   , true], [
, 0069-07-04 00:00:00.000, [70, 13, 5], ===, 17, 1,   , true], [
, 0070-07-04 00:00:00.000, [71, 13, 5], ===, 17, 1,   , true], [
, 0071-07-04 00:00:00.000, [72, 13, 5], ===, 17, 1,   , true], [
, 0072-07-03 00:00:00.000, [73, 13, 5], ===, 18, 1,   , true], [
, 0073-07-03 00:00:00.000, [74, 13, 5], ===, 18, 1,   , true], [
, 0074-07-03 00:00:00.000, [75, 13, 5], ===, 18, 1,   , true], [
, 0075-07-03 00:00:00.000, [76, 13, 5], ===, 18, 1,   , true], [
, 0076-07-02 00:00:00.000, [77, 13, 5], ===, 19, 1,   , true], [
, 0077-07-02 00:00:00.000, [78, 13, 5], ===, 19, 1,   , true], [
, 0078-07-02 00:00:00.000, [79, 13, 5], ===, 19, 1,   , true], [
, 0079-07-02 00:00:00.000, [80, 13, 5], ===, 19, 1,   , true], [
, 0080-07-01 00:00:00.000, [81, 13, 5], ===, 20, 1,   , true], [
, 0081-07-01 00:00:00.000, [82, 13, 5], ===, 20, 1,   , true], [
, 0082-07-01 00:00:00.000, [83, 13, 5], ===, 20, 1,   , true], [
, 0083-07-01 00:00:00.000, [84, 13, 5], ===, 20, 1,   , true], [
, 0084-06-30 00:00:00.000, [85, 13, 5], ===, 21, 1,   , true], [
, 0085-06-30 00:00:00.000, [86, 13, 5], ===, 21, 1,   , true], [
, 0086-06-30 00:00:00.000, [87, 13, 5], ===, 21, 1,   , true], [
, 0087-06-30 00:00:00.000, [88, 13, 5], ===, 21, 1,   , true], [
, 0088-06-29 00:00:00.000, [89, 13, 5], ===, 22, 1,   , true], [
, 0089-06-29 00:00:00.000, [90, 13, 5], ===, 22, 1,   , true], [
, 0090-06-29 00:00:00.000, [91, 13, 5], ===, 22, 1,   , true], [
, 0091-06-29 00:00:00.000, [92, 13, 5], ===, 22, 1,   , true], [
, 0092-06-28 00:00:00.000, [93, 13, 5], ===, 23, 1,   , true], [
, 0093-06-28 00:00:00.000, [94, 13, 5], ===, 23, 1,   , true], [
, 0094-06-28 00:00:00.000, [95, 13, 5], ===, 23, 1,   , true], [
, 0095-06-28 00:00:00.000, [96, 13, 5], ===, 23, 1,   , true], [
, 0096-06-27 00:00:00.000, [97, 13, 5], ===, 24, 1,   , true], [
, 0097-06-27 00:00:00.000, [98, 13, 5], ===, 24, 1,   , true], [
, 0098-06-27 00:00:00.000, [99, 13, 5], ===, 24, 1,   , true], [
, 0099-06-27 00:00:00.000, [100, 13, 5], ===, 24, 1,   , true], [
, 0100-06-27 00:00:00.000, [101, 13, 5], ===, 24, 1,   , true], [
, 0101-06-27 00:00:00.000, [102, 13, 5], ===, 24, 1,   , true], [
, 0102-06-27 00:00:00.000, [103, 13, 5], ===, 24, 1,   , true], [
, 0103-06-27 00:00:00.000, [104, 13, 5], ===, 24, 1,   , true], [
, 0104-06-26 00:00:00.000, [105, 13, 5], ===, 25, 1,   , true], [
, 0105-06-26 00:00:00.000, [106, 13, 5], ===, 25, 1,   , true], [
, 0106-06-26 00:00:00.000, [107, 13, 5], ===, 25, 1,   , true], [
, 0107-06-26 00:00:00.000, [108, 13, 5], ===, 25, 1,   , true], [
, 0108-06-25 00:00:00.000, [109, 13, 5], ===, 26, 1,   , true], [
, 0109-06-25 00:00:00.000, [110, 13, 5], ===, 26, 1,   , true], [
, 0110-06-25 00:00:00.000, [111, 13, 5], ===, 26, 1,   , true], [
, 0111-06-25 00:00:00.000, [112, 13, 5], ===, 26, 1,   , true], [
, 0112-06-24 00:00:00.000, [113, 13, 5], ===, 27, 1,   , true], [
, 0113-06-24 00:00:00.000, [114, 13, 5], ===, 27, 1,   , true], [
, 0114-06-24 00:00:00.000, [115, 13, 5], ===, 27, 1,   , true], [
, 0115-06-24 00:00:00.000, [116, 13, 5], ===, 27, 1,   , true], [
, 0116-06-23 00:00:00.000, [117, 13, 5], ===, 28, 1,   , true], [
, 0117-06-23 00:00:00.000, [118, 13, 5], ===, 28, 1,   , true], [
, 0118-06-23 00:00:00.000, [119, 13, 5], ===, 28, 1,   , true], [
, 0119-06-23 00:00:00.000, [120, 13, 5], ===, 28, 1,   , true], [
, 0120-06-22 00:00:00.000, [121, 13, 5], ===, 29, 1,   , true], [
, 0121-06-22 00:00:00.000, [122, 13, 5], ===, 29, 1,   , true], [
, 0122-06-22 00:00:00.000, [123, 13, 5], ===, 29, 1,   , true], [
, 0123-06-22 00:00:00.000, [124, 13, 5], ===, 29, 1,   , true], [
, 0124-06-21 00:00:00.000, [125, 13, 5], ===, 30, 1,   , true], [
, 0125-06-21 00:00:00.000, [126, 13, 5], ===, 30, 1,   , true], [
, 0126-06-21 00:00:00.000, [127, 13, 5], ===, 30, 1,   , true], [
, 0127-06-21 00:00:00.000, [128, 13, 5], ===, 30, 1,   , true], [
, 0128-06-20 00:00:00.000, [129, 13, 5], ===, 31, 1,   , true], [
, 0129-06-20 00:00:00.000, [130, 13, 5], ===, 31, 1,   , true], [
, 0130-06-20 00:00:00.000, [131, 13, 5], ===, 31, 1,   , true], [
, 0131-06-20 00:00:00.000, [132, 13, 5], ===, 31, 1,   , true], [
, 0132-06-19 00:00:00.000, [133, 13, 5], ===, 32, 1,   , true], [
, 0133-06-19 00:00:00.000, [134, 13, 5], ===, 32, 1,   , true], [
, 0134-06-19 00:00:00.000, [135, 13, 5], ===, 32, 1,   , true], [
, 0135-06-19 00:00:00.000, [136, 13, 5], ===, 32, 1,   , true], [
, 0136-06-18 00:00:00.000, [137, 13, 5], ===, 33, 1,   , true], [
, 0137-06-18 00:00:00.000, [138, 13, 5], ===, 33, 1,   , true], [
, 0138-06-18 00:00:00.000, [139, 13, 5], ===, 33, 1,   , true], [
, 0139-06-18 00:00:00.000, [140, 13, 5], ===, 33, 1,   , true], [
, 0140-06-17 00:00:00.000, [141, 13, 5], ===, 34, 1,   , true], [
, 0141-06-17 00:00:00.000, [142, 13, 5], ===, 34, 1,   , true], [
, 0142-06-17 00:00:00.000, [143, 13, 5], ===, 34, 1,   , true], [
, 0143-06-17 00:00:00.000, [144, 13, 5], ===, 34, 1,   , true], [
, 0144-06-16 00:00:00.000, [145, 13, 5], ===, 35, 1,   , true], [
, 0145-06-16 00:00:00.000, [146, 13, 5], ===, 35, 1,   , true], [
, 0146-06-16 00:00:00.000, [147, 13, 5], ===, 35, 1,   , true], [
, 0147-06-16 00:00:00.000, [148, 13, 5], ===, 35, 1,   , true], [
, 0148-06-15 00:00:00.000, [149, 13, 5], ===, 36, 1,   , true], [
, 0149-06-15 00:00:00.000, [150, 13, 5], ===, 36, 1,   , true], [
, 0150-06-15 00:00:00.000, [151, 13, 5], ===, 36, 1,   , true], [
, 0151-06-15 00:00:00.000, [152, 13, 5], ===, 36, 1,   , true], [
, 0152-06-14 00:00:00.000, [153, 13, 5], ===, 37, 1,   , true], [
, 0153-06-14 00:00:00.000, [154, 13, 5], ===, 37, 1,   , true], [
, 0154-06-14 00:00:00.000, [155, 13, 5], ===, 37, 1,   , true], [
, 0155-06-14 00:00:00.000, [156, 13, 5], ===, 37, 1,   , true], [
, 0156-06-13 00:00:00.000, [157, 13, 5], ===, 38, 1,   , true], [
, 0157-06-13 00:00:00.000, [158, 13, 5], ===, 38, 1,   , true], [
, 0158-06-13 00:00:00.000, [159, 13, 5], ===, 38, 1,   , true], [
, 0159-06-13 00:00:00.000, [160, 13, 5], ===, 38, 1,   , true], [
, 0160-06-12 00:00:00.000, [161, 13, 5], ===, 39, 1,   , true], [
, 0161-06-12 00:00:00.000, [162, 13, 5], ===, 39, 1,   , true], [
, 0162-06-12 00:00:00.000, [163, 13, 5], ===, 39, 1,   , true], [
, 0163-06-12 00:00:00.000, [164, 13, 5], ===, 39, 1,   , true], [
, 0164-06-11 00:00:00.000, [165, 13, 5], ===, 40, 1,   , true], [
, 0165-06-11 00:00:00.000, [166, 13, 5], ===, 40, 1,   , true], [
, 0166-06-11 00:00:00.000, [167, 13, 5], ===, 40, 1,   , true], [
, 0167-06-11 00:00:00.000, [168, 13, 5], ===, 40, 1,   , true], [
, 0168-06-10 00:00:00.000, [169, 13, 5], ===, 41, 1,   , true], [
, 0169-06-10 00:00:00.000, [170, 13, 5], ===, 41, 1,   , true], [
, 0170-06-10 00:00:00.000, [171, 13, 5], ===, 41, 1,   , true], [
, 0171-06-10 00:00:00.000, [172, 13, 5], ===, 41, 1,   , true], [
, 0172-06-09 00:00:00.000, [173, 13, 5], ===, 42, 1,   , true], [
, 0173-06-09 00:00:00.000, [174, 13, 5], ===, 42, 1,   , true], [
, 0174-06-09 00:00:00.000, [175, 13, 5], ===, 42, 1,   , true], [
, 0175-06-09 00:00:00.000, [176, 13, 5], ===, 42, 1,   , true], [
, 0176-06-08 00:00:00.000, [177, 13, 5], ===, 43, 1,   , true], [
, 0177-06-08 00:00:00.000, [178, 13, 5], ===, 43, 1,   , true], [
, 0178-06-08 00:00:00.000, [179, 13, 5], ===, 43, 1,   , true], [
, 0179-06-08 00:00:00.000, [180, 13, 5], ===, 43, 1,   , true], [
, 0180-06-07 00:00:00.000, [181, 13, 5], ===, 44, 1,   , true], [
, 0181-06-07 00:00:00.000, [182, 13, 5], ===, 44, 1,   , true], [
, 0182-06-07 00:00:00.000, [183, 13, 5], ===, 44, 1,   , true], [
, 0183-06-07 00:00:00.000, [184, 13, 5], ===, 44, 1,   , true], [
, 0184-06-06 00:00:00.000, [185, 13, 5], ===, 45, 1,   , true], [
, 0185-06-06 00:00:00.000, [186, 13, 5], ===, 45, 1,   , true], [
, 0186-06-06 00:00:00.000, [187, 13, 5], ===, 45, 1,   , true], [
, 0187-06-06 00:00:00.000, [188, 13, 5], ===, 45, 1,   , true], [
, 0188-06-05 00:00:00.000, [189, 13, 5], ===, 46, 1,   , true], [
, 0189-06-05 00:00:00.000, [190, 13, 5], ===, 46, 1,   , true], [
, 0190-06-05 00:00:00.000, [191, 13, 5], ===, 46, 1,   , true], [
, 0191-06-05 00:00:00.000, [192, 13, 5], ===, 46, 1,   , true], [
, 0192-06-04 00:00:00.000, [193, 13, 5], ===, 47, 1,   , true], [
, 0193-06-04 00:00:00.000, [194, 13, 5], ===, 47, 1,   , true], [
, 0194-06-04 00:00:00.000, [195, 13, 5], ===, 47, 1,   , true], [
, 0195-06-04 00:00:00.000, [196, 13, 5], ===, 47, 1,   , true], [
, 0196-06-03 00:00:00.000, [197, 13, 5], ===, 48, 1,   , true], [
, 0197-06-03 00:00:00.000, [198, 13, 5], ===, 48, 1,   , true], [
, 0198-06-03 00:00:00.000, [199, 13, 5], ===, 48, 1,   , true], [
, 0199-06-03 00:00:00.000, [200, 13, 5], ===, 48, 1,   , true], [
, 0200-06-03 00:00:00.000, [201, 13, 5], ===, 48, 1,   , true], [
, 0201-06-03 00:00:00.000, [202, 13, 5], ===, 48, 1,   , true], [
, 0202-06-03 00:00:00.000, [203, 13, 5], ===, 48, 1,   , true], [
, 0203-06-03 00:00:00.000, [204, 13, 5], ===, 48, 1,   , true], [
, 0204-06-02 00:00:00.000, [205, 13, 5], ===, 49, 1,   , true], [
, 0205-06-02 00:00:00.000, [206, 13, 5], ===, 49, 1,   , true], [
, 0206-06-02 00:00:00.000, [207, 13, 5], ===, 49, 1,   , true], [
, 0207-06-02 00:00:00.000, [208, 13, 5], ===, 49, 1,   , true], [
, 0208-06-01 00:00:00.000, [209, 13, 5], ===, 50, 1,   , true], [
, 0209-06-01 00:00:00.000, [210, 13, 5], ===, 50, 1,   , true], [
, 0210-06-01 00:00:00.000, [211, 13, 5], ===, 50, 1,   , true], [
, 0211-06-01 00:00:00.000, [212, 13, 5], ===, 50, 1,   , true], [
, 0212-05-31 00:00:00.000, [213, 13, 5], ===, 51, 1,   , true], [
, 0213-05-31 00:00:00.000, [214, 13, 5], ===, 51, 1,   , true], [
, 0214-05-31 00:00:00.000, [215, 13, 5], ===, 51, 1,   , true], [
, 0215-05-31 00:00:00.000, [216, 13, 5], ===, 51, 1,   , true], [
, 0216-05-30 00:00:00.000, [217, 13, 5], ===, 52, 1,   , true], [
, 0217-05-30 00:00:00.000, [218, 13, 5], ===, 52, 1,   , true], [
, 0218-05-30 00:00:00.000, [219, 13, 5], ===, 52, 1,   , true], [
, 0219-05-30 00:00:00.000, [220, 13, 5], ===, 52, 1,   , true], [
, 0220-05-29 00:00:00.000, [221, 13, 5], ===, 53, 1,   , true], [
, 0221-05-29 00:00:00.000, [222, 13, 5], ===, 53, 1,   , true], [
, 0222-05-29 00:00:00.000, [223, 13, 5], ===, 53, 1,   , true], [
, 0223-05-29 00:00:00.000, [224, 13, 5], ===, 53, 1,   , true], [
, 0224-05-28 00:00:00.000, [225, 13, 5], ===, 54, 1,   , true], [
, 0225-05-28 00:00:00.000, [226, 13, 5], ===, 54, 1,   , true], [
, 0226-05-28 00:00:00.000, [227, 13, 5], ===, 54, 1,   , true], [
, 0227-05-28 00:00:00.000, [228, 13, 5], ===, 54, 1,   , true], [
, 0228-05-27 00:00:00.000, [229, 13, 5], ===, 55, 1,   , true], [
, 0229-05-27 00:00:00.000, [230, 13, 5], ===, 55, 1,   , true], [
, 0230-05-27 00:00:00.000, [231, 13, 5], ===, 55, 1,   , true], [
, 0231-05-27 00:00:00.000, [232, 13, 5], ===, 55, 1,   , true], [
, 0232-05-26 00:00:00.000, [233, 13, 5], ===, 56, 1,   , true], [
, 0233-05-26 00:00:00.000, [234, 13, 5], ===, 56, 1,   , true], [
, 0234-05-26 00:00:00.000, [235, 13, 5], ===, 56, 1,   , true], [
, 0235-05-26 00:00:00.000, [236, 13, 5], ===, 56, 1,   , true], [
, 0236-05-25 00:00:00.000, [237, 13, 5], ===, 57, 1,   , true], [
, 0237-05-25 00:00:00.000, [238, 13, 5], ===, 57, 1,   , true], [
, 0238-05-25 00:00:00.000, [239, 13, 5], ===, 57, 1,   , true], [
, 0239-05-25 00:00:00.000, [240, 13, 5], ===, 57, 1,   , true], [
, 0240-05-24 00:00:00.000, [241, 13, 5], ===, 58, 1,   , true], [
, 0241-05-24 00:00:00.000, [242, 13, 5], ===, 58, 1,   , true], [
, 0242-05-24 00:00:00.000, [243, 13, 5], ===, 58, 1,   , true], [
, 0243-05-24 00:00:00.000, [244, 13, 5], ===, 58, 1,   , true], [
, 0244-05-23 00:00:00.000, [245, 13, 5], ===, 59, 1,   , true], [
, 0245-05-23 00:00:00.000, [246, 13, 5], ===, 59, 1,   , true], [
, 0246-05-23 00:00:00.000, [247, 13, 5], ===, 59, 1,   , true], [
, 0247-05-23 00:00:00.000, [248, 13, 5], ===, 59, 1,   , true], [
, 0248-05-22 00:00:00.000, [249, 13, 5], ===, 60, 1,   , true], [
, 0249-05-22 00:00:00.000, [250, 13, 5], ===, 60, 1,   , true], [
, 0250-05-22 00:00:00.000, [251, 13, 5], ===, 60, 1,   , true], [
, 0251-05-22 00:00:00.000, [252, 13, 5], ===, 60, 1,   , true], [
, 0252-05-21 00:00:00.000, [253, 13, 5], ===, 61, 1,   , true], [
, 0253-05-21 00:00:00.000, [254, 13, 5], ===, 61, 1,   , true], [
, 0254-05-21 00:00:00.000, [255, 13, 5], ===, 61, 1,   , true], [
, 0255-05-21 00:00:00.000, [256, 13, 5], ===, 61, 1,   , true], [
, 0256-05-20 00:00:00.000, [257, 13, 5], ===, 62, 1,   , true], [
, 0257-05-20 00:00:00.000, [258, 13, 5], ===, 62, 1,   , true], [
, 0258-05-20 00:00:00.000, [259, 13, 5], ===, 62, 1,   , true], [
, 0259-05-20 00:00:00.000, [260, 13, 5], ===, 62, 1,   , true], [
, 0260-05-19 00:00:00.000, [261, 13, 5], ===, 63, 1,   , true], [
, 0261-05-19 00:00:00.000, [262, 13, 5], ===, 63, 1,   , true], [
, 0262-05-19 00:00:00.000, [263, 13, 5], ===, 63, 1,   , true], [
, 0263-05-19 00:00:00.000, [264, 13, 5], ===, 63, 1,   , true], [
, 0264-05-18 00:00:00.000, [265, 13, 5], ===, 64, 1,   , true], [
, 0265-05-18 00:00:00.000, [266, 13, 5], ===, 64, 1,   , true], [
, 0266-05-18 00:00:00.000, [267, 13, 5], ===, 64, 1,   , true], [
, 0267-05-18 00:00:00.000, [268, 13, 5], ===, 64, 1,   , true], [
, 0268-05-17 00:00:00.000, [269, 13, 5], ===, 65, 1,   , true], [
, 0269-05-17 00:00:00.000, [270, 13, 5], ===, 65, 1,   , true], [
, 0270-05-17 00:00:00.000, [271, 13, 5], ===, 65, 1,   , true], [
, 0271-05-17 00:00:00.000, [272, 13, 5], ===, 65, 1,   , true], [
, 0272-05-16 00:00:00.000, [273, 13, 5], ===, 66, 1,   , true], [
, 0273-05-16 00:00:00.000, [274, 13, 5], ===, 66, 1,   , true], [
, 0274-05-16 00:00:00.000, [275, 13, 5], ===, 66, 1,   , true], [
, 0275-05-16 00:00:00.000, [276, 13, 5], ===, 66, 1,   , true], [
, 0276-05-15 00:00:00.000, [277, 13, 5], ===, 67, 1,   , true], [
, 0277-05-15 00:00:00.000, [278, 13, 5], ===, 67, 1,   , true], [
, 0278-05-15 00:00:00.000, [279, 13, 5], ===, 67, 1,   , true], [
, 0279-05-15 00:00:00.000, [280, 13, 5], ===, 67, 1,   , true], [
, 0280-05-14 00:00:00.000, [281, 13, 5], ===, 68, 1,   , true], [
, 0281-05-14 00:00:00.000, [282, 13, 5], ===, 68, 1,   , true], [
, 0282-05-14 00:00:00.000, [283, 13, 5], ===, 68, 1,   , true], [
, 0283-05-14 00:00:00.000, [284, 13, 5], ===, 68, 1,   , true], [
, 0284-05-13 00:00:00.000, [285, 13, 5], ===, 69, 1,   , true], [
, 0285-05-13 00:00:00.000, [286, 13, 5], ===, 69, 1,   , true], [
, 0286-05-13 00:00:00.000, [287, 13, 5], ===, 69, 1,   , true], [
, 0287-05-13 00:00:00.000, [288, 13, 5], ===, 69, 1,   , true], [
, 0288-05-12 00:00:00.000, [289, 13, 5], ===, 70, 1,   , true], [
, 0289-05-12 00:00:00.000, [290, 13, 5], ===, 70, 1,   , true], [
, 0290-05-12 00:00:00.000, [291, 13, 5], ===, 70, 1,   , true], [
, 0291-05-12 00:00:00.000, [292, 13, 5], ===, 70, 1,   , true], [
, 0292-05-11 00:00:00.000, [293, 13, 5], ===, 71, 1,   , true], [
, 0293-05-11 00:00:00.000, [294, 13, 5], ===, 71, 1,   , true], [
, 0294-05-11 00:00:00.000, [295, 13, 5], ===, 71, 1,   , true], [
, 0295-05-11 00:00:00.000, [296, 13, 5], ===, 71, 1,   , true], [
, 0296-05-10 00:00:00.000, [297, 13, 5], ===, 72, 1,   , true], [
, 0297-05-10 00:00:00.000, [298, 13, 5], ===, 72, 1,   , true], [
, 0298-05-10 00:00:00.000, [299, 13, 5], ===, 72, 1,   , true], [
, 0299-05-10 00:00:00.000, [300, 13, 5], ===, 72, 1,   , true], [
, 0300-05-10 00:00:00.000, [301, 13, 5], ===, 72, 1,   , true], [
, 0301-05-10 00:00:00.000, [302, 13, 5], ===, 72, 1,   , true], [
, 0302-05-10 00:00:00.000, [303, 13, 5], ===, 72, 1,   , true], [
, 0303-05-10 00:00:00.000, [304, 13, 5], ===, 72, 1,   , true], [
, 0304-05-09 00:00:00.000, [305, 13, 5], ===, 73, 1,   , true], [
, 0305-05-09 00:00:00.000, [306, 13, 5], ===, 73, 1,   , true], [
, 0306-05-09 00:00:00.000, [307, 13, 5], ===, 73, 1,   , true], [
, 0307-05-09 00:00:00.000, [308, 13, 5], ===, 73, 1,   , true], [
, 0308-05-08 00:00:00.000, [309, 13, 5], ===, 74, 1,   , true], [
, 0309-05-08 00:00:00.000, [310, 13, 5], ===, 74, 1,   , true], [
, 0310-05-08 00:00:00.000, [311, 13, 5], ===, 74, 1,   , true], [
, 0311-05-08 00:00:00.000, [312, 13, 5], ===, 74, 1,   , true], [
, 0312-05-07 00:00:00.000, [313, 13, 5], ===, 75, 1,   , true], [
, 0313-05-07 00:00:00.000, [314, 13, 5], ===, 75, 1,   , true], [
, 0314-05-07 00:00:00.000, [315, 13, 5], ===, 75, 1,   , true], [
, 0315-05-07 00:00:00.000, [316, 13, 5], ===, 75, 1,   , true], [
, 0316-05-06 00:00:00.000, [317, 13, 5], ===, 76, 1,   , true], [
, 0317-05-06 00:00:00.000, [318, 13, 5], ===, 76, 1,   , true], [
, 0318-05-06 00:00:00.000, [319, 13, 5], ===, 76, 1,   , true], [
, 0319-05-06 00:00:00.000, [320, 13, 5], ===, 76, 1,   , true], [
, 0320-05-05 00:00:00.000, [321, 13, 5], ===, 77, 1,   , true], [
, 0321-05-05 00:00:00.000, [322, 13, 5], ===, 77, 1,   , true], [
, 0322-05-05 00:00:00.000, [323, 13, 5], ===, 77, 1,   , true], [
, 0323-05-05 00:00:00.000, [324, 13, 5], ===, 77, 1,   , true], [
, 0324-05-04 00:00:00.000, [325, 13, 5], ===, 78, 1,   , true], [
, 0325-05-04 00:00:00.000, [326, 13, 5], ===, 78, 1,   , true], [
, 0326-05-04 00:00:00.000, [327, 13, 5], ===, 78, 1,   , true], [
, 0327-05-04 00:00:00.000, [328, 13, 5], ===, 78, 1,   , true], [
, 0328-05-03 00:00:00.000, [329, 13, 5], ===, 79, 1,   , true], [
, 0329-05-03 00:00:00.000, [330, 13, 5], ===, 79, 1,   , true], [
, 0330-05-03 00:00:00.000, [331, 13, 5], ===, 79, 1,   , true], [
, 0331-05-03 00:00:00.000, [332, 13, 5], ===, 79, 1,   , true], [
, 0332-05-02 00:00:00.000, [333, 13, 5], ===, 80, 1,   , true], [
, 0333-05-02 00:00:00.000, [334, 13, 5], ===, 80, 1,   , true], [
, 0334-05-02 00:00:00.000, [335, 13, 5], ===, 80, 1,   , true], [
, 0335-05-02 00:00:00.000, [336, 13, 5], ===, 80, 1,   , true], [
, 0336-05-01 00:00:00.000, [337, 13, 5], ===, 81, 1,   , true], [
, 0337-05-01 00:00:00.000, [338, 13, 5], ===, 81, 1,   , true], [
, 0338-05-01 00:00:00.000, [339, 13, 5], ===, 81, 1,   , true], [
, 0339-05-01 00:00:00.000, [340, 13, 5], ===, 81, 1,   , true], [
