[[
, 0036-11-10 00:00:00.000, [38, 5, 1, 443405, 38]], [
, 0037-11-10 00:00:00.000, [39, 5, 1, 443406, 39]], [
, 0038-11-10 00:00:00.000, [40, 5, 1, 443407, 40]], [
, 0039-11-10 00:00:00.000, [41, 5, 1, 443408, 41]], [
, 0040-11-09 00:00:00.000, [42, 5, 1, 443409, 42]], [
, 0041-11-09 00:00:00.000, [43, 5, 1, 443410, 43]], [
, 0042-11-09 00:00:00.000, [44, 5, 1, 443411, 44]], [
, 0043-11-09 00:00:00.000, [45, 5, 1, 443412, 45]], [
, 0044-11-08 00:00:00.000, [46, 5, 1, 443413, 46]], [
, 0045-11-08 00:00:00.000, [47, 5, 1, 443414, 47]], [
, 0046-11-08 00:00:00.000, [48, 5, 1, 443415, 48]], [
, 0047-11-08 00:00:00.000, [49, 5, 1, 443416, 49]], [
, 0048-11-07 00:00:00.000, [50, 5, 1, 443417, 50]], [
, 0049-11-07 00:00:00.000, [51, 5, 1, 443418, 51]], [
, 0050-11-07 00:00:00.000, [52, 5, 1, 443419, 52]], [
, 0051-11-07 00:00:00.000, [53, 5, 1, 443420, 53]], [
, 0052-11-06 00:00:00.000, [54, 5, 1, 443421, 54]], [
, 0053-11-06 00:00:00.000, [55, 5, 1, 443422, 55]], [
, 0054-11-06 00:00:00.000, [56, 5, 1, 443423, 56]], [
, 0055-11-06 00:00:00.000, [57, 5, 1, 443424, 57]], [
, 0056-11-05 00:00:00.000, [58, 5, 1, 443425, 58]], [
, 0057-11-05 00:00:00.000, [59, 5, 1, 443426, 59]], [
, 0058-11-05 00:00:00.000, [60, 5, 1, 443427, 60]], [
, 0059-11-05 00:00:00.000, [61, 5, 1, 443428, 61]], [
, 0060-11-04 00:00:00.000, [62, 5, 1, 443429, 62]], [
, 0061-11-04 00:00:00.000, [63, 5, 1, 443430, 63]], [
, 0062-11-04 00:00:00.000, [64, 5, 1, 443431, 64]], [
, 0063-11-04 00:00:00.000, [65, 5, 1, 443432, 65]], [
, 0064-11-03 00:00:00.000, [66, 5, 1, 443433, 66]], [
, 0065-11-03 00:00:00.000, [67, 5, 1, 443434, 67]], [
, 0066-11-03 00:00:00.000, [68, 5, 1, 443435, 68]], [
, 0067-11-03 00:00:00.000, [69, 5, 1, 443436, 69]], [
, 0068-11-02 00:00:00.000, [70, 5, 1, 443437, 70]], [
, 0069-11-02 00:00:00.000, [71, 5, 1, 443438, 71]], [
, 0070-11-02 00:00:00.000, [72, 5, 1, 443439, 72]], [
, 0071-11-02 00:00:00.000, [73, 5, 1, 443440, 73]], [
, 0072-11-01 00:00:00.000, [74, 5, 1, 443441, 74]], [
, 0073-11-01 00:00:00.000, [75, 5, 1, 443442, 75]], [
, 0074-11-01 00:00:00.000, [76, 5, 1, 443443, 76]], [
, 0075-11-01 00:00:00.000, [77, 5, 1, 443444, 77]], [
, 0076-10-31 00:00:00.000, [78, 5, 1, 443445, 78]], [
, 0077-10-31 00:00:00.000, [79, 5, 1, 443446, 79]], [
, 0078-10-31 00:00:00.000, [80, 5, 1, 443447, 80]], [
, 0079-10-31 00:00:00.000, [81, 5, 1, 443448, 81]], [
, 0080-10-30 00:00:00.000, [82, 5, 1, 443449, 82]], [
, 0081-10-30 00:00:00.000, [83, 5, 1, 443450, 83]], [
, 0082-10-30 00:00:00.000, [84, 5, 1, 443451, 84]], [
, 0083-10-30 00:00:00.000, [85, 5, 1, 443452, 85]], [
, 0084-10-29 00:00:00.000, [86, 5, 1, 443453, 86]], [
, 0085-10-29 00:00:00.000, [87, 5, 1, 443454, 87]], [
, 0086-10-29 00:00:00.000, [88, 5, 1, 443455, 88]], [
, 0087-10-29 00:00:00.000, [89, 5, 1, 443456, 89]], [
, 0088-10-28 00:00:00.000, [90, 5, 1, 443457, 90]], [
, 0089-10-28 00:00:00.000, [91, 5, 1, 443458, 91]], [
, 0090-10-28 00:00:00.000, [92, 5, 1, 443459, 92]], [
, 0091-10-28 00:00:00.000, [93, 5, 1, 443460, 93]], [
, 0092-10-27 00:00:00.000, [94, 5, 1, 443461, 94]], [
, 0093-10-27 00:00:00.000, [95, 5, 1, 443462, 95]], [
, 0094-10-27 00:00:00.000, [96, 5, 1, 443463, 96]], [
, 0095-10-27 00:00:00.000, [97, 5, 1, 443464, 97]], [
, 0096-10-26 00:00:00.000, [98, 5, 1, 443465, 98]], [
, 0097-10-26 00:00:00.000, [99, 5, 1, 443466, 99]], [
, 0098-10-26 00:00:00.000, [100, 5, 1, 443467, 100]], [
, 0099-10-26 00:00:00.000, [101, 5, 1, 443468, 101]], [
, 0100-10-26 00:00:00.000, [102, 5, 1, 443469, 102]], [
, 0101-10-26 00:00:00.000, [103, 5, 1, 443470, 103]], [
, 0102-10-26 00:00:00.000, [104, 5, 1, 443471, 104]], [
, 0103-10-26 00:00:00.000, [105, 5, 1, 443472, 105]], [
, 0104-10-25 00:00:00.000, [106, 5, 1, 443473, 106]], [
, 0105-10-25 00:00:00.000, [107, 5, 1, 443474, 107]], [
, 0106-10-25 00:00:00.000, [108, 5, 1, 443475, 108]], [
, 0107-10-25 00:00:00.000, [109, 5, 1, 443476, 109]], [
, 0108-10-24 00:00:00.000, [110, 5, 1, 443477, 110]], [
, 0109-10-24 00:00:00.000, [111, 5, 1, 443478, 111]], [
, 0110-10-24 00:00:00.000, [112, 5, 1, 443479, 112]], [
, 0111-10-24 00:00:00.000, [113, 5, 1, 443480, 113]], [
, 0112-10-23 00:00:00.000, [114, 5, 1, 443481, 114]], [
, 0113-10-23 00:00:00.000, [115, 5, 1, 443482, 115]], [
, 0114-10-23 00:00:00.000, [116, 5, 1, 443483, 116]], [
, 0115-10-23 00:00:00.000, [117, 5, 1, 443484, 117]], [
, 0116-10-22 00:00:00.000, [118, 5, 1, 443485, 118]], [
, 0117-10-22 00:00:00.000, [119, 5, 1, 443486, 119]], [
, 0118-10-22 00:00:00.000, [120, 5, 1, 443487, 120]], [
, 0119-10-22 00:00:00.000, [121, 5, 1, 443488, 121]], [
, 0120-10-21 00:00:00.000, [122, 5, 1, 443489, 122]], [
, 0121-10-21 00:00:00.000, [123, 5, 1, 443490, 123]], [
, 0122-10-21 00:00:00.000, [124, 5, 1, 443491, 124]], [
, 0123-10-21 00:00:00.000, [125, 5, 1, 443492, 125]], [
, 0124-10-20 00:00:00.000, [126, 5, 1, 443493, 126]], [
, 0125-10-20 00:00:00.000, [127, 5, 1, 443494, 127]], [
, 0126-10-20 00:00:00.000, [128, 5, 1, 443495, 128]], [
, 0127-10-20 00:00:00.000, [129, 5, 1, 443496, 129]], [
, 0128-10-19 00:00:00.000, [130, 5, 1, 443497, 130]], [
, 0129-10-19 00:00:00.000, [131, 5, 1, 443498, 131]], [
, 0130-10-19 00:00:00.000, [132, 5, 1, 443499, 132]], [
, 0131-10-19 00:00:00.000, [133, 5, 1, 443500, 133]], [
, 0132-10-18 00:00:00.000, [134, 5, 1, 443501, 134]], [
, 0133-10-18 00:00:00.000, [135, 5, 1, 443502, 135]], [
, 0134-10-18 00:00:00.000, [136, 5, 1, 443503, 136]], [
, 0135-10-18 00:00:00.000, [137, 5, 1, 443504, 137]], [
, 0136-10-17 00:00:00.000, [138, 5, 1, 443505, 138]], [
, 0137-10-17 00:00:00.000, [139, 5, 1, 443506, 139]], [
, 0138-10-17 00:00:00.000, [140, 5, 1, 443507, 140]], [
, 0139-10-17 00:00:00.000, [141, 5, 1, 443508, 141]], [
, 0140-10-16 00:00:00.000, [142, 5, 1, 443509, 142]], [
, 0141-10-16 00:00:00.000, [143, 5, 1, 443510, 143]], [
, 0142-10-16 00:00:00.000, [144, 5, 1, 443511, 144]], [
, 0143-10-16 00:00:00.000, [145, 5, 1, 443512, 145]], [
, 0144-10-15 00:00:00.000, [146, 5, 1, 443513, 146]], [
, 0145-10-15 00:00:00.000, [147, 5, 1, 443514, 147]], [
, 0146-10-15 00:00:00.000, [148, 5, 1, 443515, 148]], [
, 0147-10-15 00:00:00.000, [149, 5, 1, 443516, 149]], [
, 0148-10-14 00:00:00.000, [150, 5, 1, 443517, 150]], [
, 0149-10-14 00:00:00.000, [151, 5, 1, 443518, 151]], [
, 0150-10-14 00:00:00.000, [152, 5, 1, 443519, 152]], [
, 0151-10-14 00:00:00.000, [153, 5, 1, 443520, 153]], [
, 0152-10-13 00:00:00.000, [154, 5, 1, 443521, 154]], [
, 0153-10-13 00:00:00.000, [155, 5, 1, 443522, 155]], [
, 0154-10-13 00:00:00.000, [156, 5, 1, 443523, 156]], [
, 0155-10-13 00:00:00.000, [157, 5, 1, 443524, 157]], [
, 0156-10-12 00:00:00.000, [158, 5, 1, 443525, 158]], [
, 0157-10-12 00:00:00.000, [159, 5, 1, 443526, 159]], [
, 0158-10-12 00:00:00.000, [160, 5, 1, 443527, 160]], [
, 0159-10-12 00:00:00.000, [161, 5, 1, 443528, 161]], [
, 0160-10-11 00:00:00.000, [162, 5, 1, 443529, 162]], [
, 0161-10-11 00:00:00.000, [163, 5, 1, 443530, 163]], [
, 0162-10-11 00:00:00.000, [164, 5, 1, 443531, 164]], [
, 0163-10-11 00:00:00.000, [165, 5, 1, 443532, 165]], [
, 0164-10-10 00:00:00.000, [166, 5, 1, 443533, 166]], [
, 0165-10-10 00:00:00.000, [167, 5, 1, 443534, 167]], [
, 0166-10-10 00:00:00.000, [168, 5, 1, 443535, 168]], [
, 0167-10-10 00:00:00.000, [169, 5, 1, 443536, 169]], [
, 0168-10-09 00:00:00.000, [170, 5, 1, 443537, 170]], [
, 0169-10-09 00:00:00.000, [171, 5, 1, 443538, 171]], [
, 0170-10-09 00:00:00.000, [172, 5, 1, 443539, 172]], [
, 0171-10-09 00:00:00.000, [173, 5, 1, 443540, 173]], [
, 0172-10-08 00:00:00.000, [174, 5, 1, 443541, 174]], [
, 0173-10-08 00:00:00.000, [175, 5, 1, 443542, 175]], [
, 0174-10-08 00:00:00.000, [176, 5, 1, 443543, 176]], [
, 0175-10-08 00:00:00.000, [177, 5, 1, 443544, 177]], [
, 0176-10-07 00:00:00.000, [178, 5, 1, 443545, 178]], [
, 0177-10-07 00:00:00.000, [179, 5, 1, 443546, 179]], [
, 0178-10-07 00:00:00.000, [180, 5, 1, 443547, 180]], [
, 0179-10-07 00:00:00.000, [181, 5, 1, 443548, 181]], [
, 0180-10-06 00:00:00.000, [182, 5, 1, 443549, 182]], [
, 0181-10-06 00:00:00.000, [183, 5, 1, 443550, 183]], [
, 0182-10-06 00:00:00.000, [184, 5, 1, 443551, 184]], [
, 0183-10-06 00:00:00.000, [185, 5, 1, 443552, 185]], [
, 0184-10-05 00:00:00.000, [186, 5, 1, 443553, 186]], [
, 0185-10-05 00:00:00.000, [187, 5, 1, 443554, 187]], [
, 0186-10-05 00:00:00.000, [188, 5, 1, 443555, 188]], [
, 0187-10-05 00:00:00.000, [189, 5, 1, 443556, 189]], [
, 0188-10-04 00:00:00.000, [190, 5, 1, 443557, 190]], [
, 0189-10-04 00:00:00.000, [191, 5, 1, 443558, 191]], [
, 0190-10-04 00:00:00.000, [192, 5, 1, 443559, 192]], [
, 0191-10-04 00:00:00.000, [193, 5, 1, 443560, 193]], [
, 0192-10-03 00:00:00.000, [194, 5, 1, 443561, 194]], [
, 0193-10-03 00:00:00.000, [195, 5, 1, 443562, 195]], [
, 0194-10-03 00:00:00.000, [196, 5, 1, 443563, 196]], [
, 0195-10-03 00:00:00.000, [197, 5, 1, 443564, 197]], [
, 0196-10-02 00:00:00.000, [198, 5, 1, 443565, 198]], [
, 0197-10-02 00:00:00.000, [199, 5, 1, 443566, 199]], [
, 0198-10-02 00:00:00.000, [200, 5, 1, 443567, 200]], [
, 0199-10-02 00:00:00.000, [201, 5, 1, 443568, 201]], [
, 0200-10-02 00:00:00.000, [202, 5, 1, 443569, 202]], [
, 0201-10-02 00:00:00.000, [203, 5, 1, 443570, 203]], [
, 0202-10-02 00:00:00.000, [204, 5, 1, 443571, 204]], [
, 0203-10-02 00:00:00.000, [205, 5, 1, 443572, 205]], [
, 0204-10-01 00:00:00.000, [206, 5, 1, 443573, 206]], [
, 0205-10-01 00:00:00.000, [207, 5, 1, 443574, 207]], [
, 0206-10-01 00:00:00.000, [208, 5, 1, 443575, 208]], [
, 0207-10-01 00:00:00.000, [209, 5, 1, 443576, 209]], [
, 0208-09-30 00:00:00.000, [210, 5, 1, 443577, 210]], [
, 0209-09-30 00:00:00.000, [211, 5, 1, 443578, 211]], [
, 0210-09-30 00:00:00.000, [212, 5, 1, 443579, 212]], [
, 0211-09-30 00:00:00.000, [213, 5, 1, 443580, 213]], [
, 0212-09-29 00:00:00.000, [214, 5, 1, 443581, 214]], [
, 0213-09-29 00:00:00.000, [215, 5, 1, 443582, 215]], [
, 0214-09-29 00:00:00.000, [216, 5, 1, 443583, 216]], [
, 0215-09-29 00:00:00.000, [217, 5, 1, 443584, 217]], [
, 0216-09-28 00:00:00.000, [218, 5, 1, 443585, 218]], [
, 0217-09-28 00:00:00.000, [219, 5, 1, 443586, 219]], [
, 0218-09-28 00:00:00.000, [220, 5, 1, 443587, 220]], [
, 0219-09-28 00:00:00.000, [221, 5, 1, 443588, 221]], [
, 0220-09-27 00:00:00.000, [222, 5, 1, 443589, 222]], [
, 0221-09-27 00:00:00.000, [223, 5, 1, 443590, 223]], [
, 0222-09-27 00:00:00.000, [224, 5, 1, 443591, 224]], [
, 0223-09-27 00:00:00.000, [225, 5, 1, 443592, 225]], [
, 0224-09-26 00:00:00.000, [226, 5, 1, 443593, 226]], [
, 0225-09-26 00:00:00.000, [227, 5, 1, 443594, 227]], [
, 0226-09-26 00:00:00.000, [228, 5, 1, 443595, 228]], [
, 0227-09-26 00:00:00.000, [229, 5, 1, 443596, 229]], [
, 0228-09-25 00:00:00.000, [230, 5, 1, 443597, 230]], [
, 0229-09-25 00:00:00.000, [231, 5, 1, 443598, 231]], [
, 0230-09-25 00:00:00.000, [232, 5, 1, 443599, 232]], [
, 0231-09-25 00:00:00.000, [233, 5, 1, 443600, 233]], [
, 0232-09-24 00:00:00.000, [234, 5, 1, 443601, 234]], [
, 0233-09-24 00:00:00.000, [235, 5, 1, 443602, 235]], [
, 0234-09-24 00:00:00.000, [236, 5, 1, 443603, 236]], [
, 0235-09-24 00:00:00.000, [237, 5, 1, 443604, 237]], [
, 0236-09-23 00:00:00.000, [238, 5, 1, 443605, 238]], [
, 0237-09-23 00:00:00.000, [239, 5, 1, 443606, 239]], [
, 0238-09-23 00:00:00.000, [240, 5, 1, 443607, 240]], [
, 0239-09-23 00:00:00.000, [241, 5, 1, 443608, 241]], [
, 0240-09-22 00:00:00.000, [242, 5, 1, 443609, 242]], [
, 0241-09-22 00:00:00.000, [243, 5, 1, 443610, 243]], [
, 0242-09-22 00:00:00.000, [244, 5, 1, 443611, 244]], [
, 0243-09-22 00:00:00.000, [245, 5, 1, 443612, 245]], [
, 0244-09-21 00:00:00.000, [246, 5, 1, 443613, 246]], [
, 0245-09-21 00:00:00.000, [247, 5, 1, 443614, 247]], [
, 0246-09-21 00:00:00.000, [248, 5, 1, 443615, 248]], [
, 0247-09-21 00:00:00.000, [249, 5, 1, 443616, 249]], [
, 0248-09-20 00:00:00.000, [250, 5, 1, 443617, 250]], [
, 0249-09-20 00:00:00.000, [251, 5, 1, 443618, 251]], [
, 0250-09-20 00:00:00.000, [252, 5, 1, 443619, 252]], [
, 0251-09-20 00:00:00.000, [253, 5, 1, 443620, 253]], [
, 0252-09-19 00:00:00.000, [254, 5, 1, 443621, 254]], [
, 0253-09-19 00:00:00.000, [255, 5, 1, 443622, 255]], [
, 0254-09-19 00:00:00.000, [256, 5, 1, 443623, 256]], [
, 0255-09-19 00:00:00.000, [257, 5, 1, 443624, 257]], [
, 0256-09-18 00:00:00.000, [258, 5, 1, 443625, 258]], [
, 0257-09-18 00:00:00.000, [259, 5, 1, 443626, 259]], [
, 0258-09-18 00:00:00.000, [260, 5, 1, 443627, 260]], [
, 0259-09-18 00:00:00.000, [261, 5, 1, 443628, 261]], [
, 0260-09-17 00:00:00.000, [262, 5, 1, 443629, 262]], [
, 0261-09-17 00:00:00.000, [263, 5, 1, 443630, 263]], [
, 0262-09-17 00:00:00.000, [264, 5, 1, 443631, 264]], [
, 0263-09-17 00:00:00.000, [265, 5, 1, 443632, 265]], [
, 0264-09-16 00:00:00.000, [266, 5, 1, 443633, 266]], [
, 0265-09-16 00:00:00.000, [267, 5, 1, 443634, 267]], [
, 0266-09-16 00:00:00.000, [268, 5, 1, 443635, 268]], [
, 0267-09-16 00:00:00.000, [269, 5, 1, 443636, 269]], [
, 0268-09-15 00:00:00.000, [270, 5, 1, 443637, 270]], [
, 0269-09-15 00:00:00.000, [271, 5, 1, 443638, 271]], [
, 0270-09-15 00:00:00.000, [272, 5, 1, 443639, 272]], [
, 0271-09-15 00:00:00.000, [273, 5, 1, 443640, 273]], [
, 0272-09-14 00:00:00.000, [274, 5, 1, 443641, 274]], [
, 0273-09-14 00:00:00.000, [275, 5, 1, 443642, 275]], [
, 0274-09-14 00:00:00.000, [276, 5, 1, 443643, 276]], [
, 0275-09-14 00:00:00.000, [277, 5, 1, 443644, 277]], [
, 0276-09-13 00:00:00.000, [278, 5, 1, 443645, 278]], [
, 0277-09-13 00:00:00.000, [279, 5, 1, 443646, 279]], [
, 0278-09-13 00:00:00.000, [280, 5, 1, 443647, 280]], [
, 0279-09-13 00:00:00.000, [281, 5, 1, 443648, 281]], [
, 0280-09-12 00:00:00.000, [282, 5, 1, 443649, 282]], [
, 0281-09-12 00:00:00.000, [283, 5, 1, 443650, 283]], [
, 0282-09-12 00:00:00.000, [284, 5, 1, 443651, 284]], [
, 0283-09-12 00:00:00.000, [285, 5, 1, 443652, 285]], [
, 0284-09-11 00:00:00.000, [286, 5, 1, 443653, 286]], [
, 0285-09-11 00:00:00.000, [287, 5, 1, 443654, 287]], [
, 0286-09-11 00:00:00.000, [288, 5, 1, 443655, 288]], [
, 0287-09-11 00:00:00.000, [289, 5, 1, 443656, 289]], [
, 0288-09-10 00:00:00.000, [290, 5, 1, 443657, 290]], [
, 0289-09-10 00:00:00.000, [291, 5, 1, 443658, 291]], [
, 0290-09-10 00:00:00.000, [292, 5, 1, 443659, 292]], [
, 0291-09-10 00:00:00.000, [293, 5, 1, 443660, 293]], [
, 0292-09-09 00:00:00.000, [294, 5, 1, 443661, 294]], [
, 0293-09-09 00:00:00.000, [295, 5, 1, 443662, 295]], [
, 0294-09-09 00:00:00.000, [296, 5, 1, 443663, 296]], [
, 0295-09-09 00:00:00.000, [297, 5, 1, 443664, 297]], [
, 0296-09-08 00:00:00.000, [298, 5, 1, 443665, 298]], [
, 0297-09-08 00:00:00.000, [299, 5, 1, 443666, 299]], [
, 0298-09-08 00:00:00.000, [300, 5, 1, 443667, 300]], [
, 0299-09-08 00:00:00.000, [301, 5, 1, 443668, 301]], [
, 0300-09-08 00:00:00.000, [302, 5, 1, 443669, 302]], [
, 0301-09-08 00:00:00.000, [303, 5, 1, 443670, 303]], [
, 0302-09-08 00:00:00.000, [304, 5, 1, 443671, 304]], [
, 0303-09-08 00:00:00.000, [305, 5, 1, 443672, 305]], [
, 0304-09-07 00:00:00.000, [306, 5, 1, 443673, 306]], [
, 0305-09-07 00:00:00.000, [307, 5, 1, 443674, 307]], [
, 0306-09-07 00:00:00.000, [308, 5, 1, 443675, 308]], [
, 0307-09-07 00:00:00.000, [309, 5, 1, 443676, 309]], [
, 0308-09-06 00:00:00.000, [310, 5, 1, 443677, 310]], [
, 0309-09-06 00:00:00.000, [311, 5, 1, 443678, 311]], [
, 0310-09-06 00:00:00.000, [312, 5, 1, 443679, 312]], [
, 0311-09-06 00:00:00.000, [313, 5, 1, 443680, 313]], [
, 0312-09-05 00:00:00.000, [314, 5, 1, 443681, 314]], [
, 0313-09-05 00:00:00.000, [315, 5, 1, 443682, 315]], [
, 0314-09-05 00:00:00.000, [316, 5, 1, 443683, 316]], [
, 0315-09-05 00:00:00.000, [317, 5, 1, 443684, 317]], [
, 0316-09-04 00:00:00.000, [318, 5, 1, 443685, 318]], [
, 0317-09-04 00:00:00.000, [319, 5, 1, 443686, 319]], [
, 0318-09-04 00:00:00.000, [320, 5, 1, 443687, 320]], [
, 0319-09-04 00:00:00.000, [321, 5, 1, 443688, 321]], [
, 0320-09-03 00:00:00.000, [322, 5, 1, 443689, 322]], [
, 0321-09-03 00:00:00.000, [323, 5, 1, 443690, 323]], [
, 0322-09-03 00:00:00.000, [324, 5, 1, 443691, 324]], [
, 0323-09-03 00:00:00.000, [325, 5, 1, 443692, 325]], [
, 0324-09-02 00:00:00.000, [326, 5, 1, 443693, 326]], [
, 0325-09-02 00:00:00.000, [327, 5, 1, 443694, 327]], [
, 0326-09-02 00:00:00.000, [328, 5, 1, 443695, 328]], [
, 0327-09-02 00:00:00.000, [329, 5, 1, 443696, 329]], [
, 0328-09-01 00:00:00.000, [330, 5, 1, 443697, 330]], [
, 0329-09-01 00:00:00.000, [331, 5, 1, 443698, 331]], [
, 0330-09-01 00:00:00.000, [332, 5, 1, 443699, 332]], [
, 0331-09-01 00:00:00.000, [333, 5, 1, 443700, 333]], [
, 0332-08-31 00:00:00.000, [334, 5, 1, 443701, 334]], [
, 0333-08-31 00:00:00.000, [335, 5, 1, 443702, 335]], [
, 0334-08-31 00:00:00.000, [336, 5, 1, 443703, 336]], [
, 0335-08-31 00:00:00.000, [337, 5, 1, 443704, 337]], [
, 0336-08-30 00:00:00.000, [338, 5, 1, 443705, 338]], [
, 0337-08-30 00:00:00.000, [339, 5, 1, 443706, 339]], [
, 0338-08-30 00:00:00.000, [340, 5, 1, 443707, 340]], [
, 0339-08-30 00:00:00.000, [341, 5, 1, 443708, 341]], [
, 0340-08-29 00:00:00.000, [342, 5, 1, 443709, 342]], [
, 0341-08-29 00:00:00.000, [343, 5, 1, 443710, 343]], [
, 0342-08-29 00:00:00.000, [344, 5, 1, 443711, 344]], [
, 0343-08-29 00:00:00.000, [345, 5, 1, 443712, 345]], [
, 0344-08-28 00:00:00.000, [346, 5, 1, 443713, 346]], [
, 0345-08-28 00:00:00.000, [347, 5, 1, 443714, 347]], [
, 0346-08-28 00:00:00.000, [348, 5, 1, 443715, 348]], [
, 0347-08-28 00:00:00.000, [349, 5, 1, 443716, 349]], [
, 0348-08-27 00:00:00.000, [350, 5, 1, 443717, 350]], [
, 0349-08-27 00:00:00.000, [351, 5, 1, 443718, 351]], [
, 0350-08-27 00:00:00.000, [352, 5, 1, 443719, 352]], [
, 0351-08-27 00:00:00.000, [353, 5, 1, 443720, 353]], [
, 0352-08-26 00:00:00.000, [354, 5, 1, 443721, 354]], [
, 0353-08-26 00:00:00.000, [355, 5, 1, 443722, 355]], [
, 0354-08-26 00:00:00.000, [356, 5, 1, 443723, 356]], [
, 0355-08-26 00:00:00.000, [357, 5, 1, 443724, 357]], [
, 0356-08-25 00:00:00.000, [358, 5, 1, 443725, 358]], [
, 0357-08-25 00:00:00.000, [359, 5, 1, 443726, 359]], [
, 0358-08-25 00:00:00.000, [360, 5, 1, 443727, 360]], [
, 0359-08-25 00:00:00.000, [361, 5, 1, 443728, 361]], [
, 0360-08-24 00:00:00.000, [362, 5, 1, 443729, 362]], [
, 0361-08-24 00:00:00.000, [363, 5, 1, 443730, 363]], [
, 0362-08-24 00:00:00.000, [364, 5, 1, 443731, 364]], [
, 0363-08-24 00:00:00.000, [365, 5, 1, 443732, 365]], [
, 0364-08-23 00:00:00.000, [366, 5, 1, 443733, 366]], [
, 0365-08-23 00:00:00.000, [367, 5, 1, 443734, 367]], [
, 0366-08-23 00:00:00.000, [368, 5, 1, 443735, 368]], [
, 0367-08-23 00:00:00.000, [369, 5, 1, 443736, 369]], [
, 0368-08-22 00:00:00.000, [370, 5, 1, 443737, 370]], [
, 0369-08-22 00:00:00.000, [371, 5, 1, 443738, 371]], [
, 0370-08-22 00:00:00.000, [372, 5, 1, 443739, 372]], [
, 0371-08-22 00:00:00.000, [373, 5, 1, 443740, 373]], [
, 0372-08-21 00:00:00.000, [374, 5, 1, 443741, 374]], [
, 0373-08-21 00:00:00.000, [375, 5, 1, 443742, 375]], [
, 0374-08-21 00:00:00.000, [376, 5, 1, 443743, 376]], [
, 0375-08-21 00:00:00.000, [377, 5, 1, 443744, 377]], [
, 0376-08-20 00:00:00.000, [378, 5, 1, 443745, 378]], [
, 0377-08-20 00:00:00.000, [379, 5, 1, 443746, 379]], [
, 0378-08-20 00:00:00.000, [380, 5, 1, 443747, 380]], [
, 0379-08-20 00:00:00.000, [381, 5, 1, 443748, 381]], [
, 0380-08-19 00:00:00.000, [382, 5, 1, 443749, 382]], [
, 0381-08-19 00:00:00.000, [383, 5, 1, 443750, 383]], [
, 0382-08-19 00:00:00.000, [384, 5, 1, 443751, 384]], [
, 0383-08-19 00:00:00.000, [385, 5, 1, 443752, 385]], [
, 0384-08-18 00:00:00.000, [386, 5, 1, 443753, 386]], [
, 0385-08-18 00:00:00.000, [387, 5, 1, 443754, 387]], [
, 0386-08-18 00:00:00.000, [388, 5, 1, 443755, 388]], [
, 0387-08-18 00:00:00.000, [389, 5, 1, 443756, 389]], [
