[[
, 0195-06-04 00:00:00.000, [196, 13, 5, 443563, 196]], [
, 0196-06-03 00:00:00.000, [197, 13, 5, 443564, 197]], [
, 0197-06-03 00:00:00.000, [198, 13, 5, 443565, 198]], [
, 0198-06-03 00:00:00.000, [199, 13, 5, 443566, 199]], [
, 0199-06-03 00:00:00.000, [200, 13, 5, 443567, 200]], [
, 0200-06-03 00:00:00.000, [201, 13, 5, 443568, 201]], [
, 0201-06-03 00:00:00.000, [202, 13, 5, 443569, 202]], [
, 0202-06-03 00:00:00.000, [203, 13, 5, 443570, 203]], [
, 0203-06-03 00:00:00.000, [204, 13, 5, 443571, 204]], [
, 0204-06-02 00:00:00.000, [205, 13, 5, 443572, 205]], [
, 0205-06-02 00:00:00.000, [206, 13, 5, 443573, 206]], [
, 0206-06-02 00:00:00.000, [207, 13, 5, 443574, 207]], [
, 0207-06-02 00:00:00.000, [208, 13, 5, 443575, 208]], [
, 0208-06-01 00:00:00.000, [209, 13, 5, 443576, 209]], [
, 0209-06-01 00:00:00.000, [210, 13, 5, 443577, 210]], [
, 0210-06-01 00:00:00.000, [211, 13, 5, 443578, 211]], [
, 0211-06-01 00:00:00.000, [212, 13, 5, 443579, 212]], [
, 0212-05-31 00:00:00.000, [213, 13, 5, 443580, 213]], [
, 0213-05-31 00:00:00.000, [214, 13, 5, 443581, 214]], [
, 0214-05-31 00:00:00.000, [215, 13, 5, 443582, 215]], [
, 0215-05-31 00:00:00.000, [216, 13, 5, 443583, 216]], [
, 0216-05-30 00:00:00.000, [217, 13, 5, 443584, 217]], [
, 0217-05-30 00:00:00.000, [218, 13, 5, 443585, 218]], [
, 0218-05-30 00:00:00.000, [219, 13, 5, 443586, 219]], [
, 0219-05-30 00:00:00.000, [220, 13, 5, 443587, 220]], [
, 0220-05-29 00:00:00.000, [221, 13, 5, 443588, 221]], [
, 0221-05-29 00:00:00.000, [222, 13, 5, 443589, 222]], [
, 0222-05-29 00:00:00.000, [223, 13, 5, 443590, 223]], [
, 0223-05-29 00:00:00.000, [224, 13, 5, 443591, 224]], [
, 0224-05-28 00:00:00.000, [225, 13, 5, 443592, 225]], [
, 0225-05-28 00:00:00.000, [226, 13, 5, 443593, 226]], [
, 0226-05-28 00:00:00.000, [227, 13, 5, 443594, 227]], [
, 0227-05-28 00:00:00.000, [228, 13, 5, 443595, 228]], [
, 0228-05-27 00:00:00.000, [229, 13, 5, 443596, 229]], [
, 0229-05-27 00:00:00.000, [230, 13, 5, 443597, 230]], [
, 0230-05-27 00:00:00.000, [231, 13, 5, 443598, 231]], [
, 0231-05-27 00:00:00.000, [232, 13, 5, 443599, 232]], [
, 0232-05-26 00:00:00.000, [233, 13, 5, 443600, 233]], [
, 0233-05-26 00:00:00.000, [234, 13, 5, 443601, 234]], [
, 0234-05-26 00:00:00.000, [235, 13, 5, 443602, 235]], [
, 0235-05-26 00:00:00.000, [236, 13, 5, 443603, 236]], [
, 0236-05-25 00:00:00.000, [237, 13, 5, 443604, 237]], [
, 0237-05-25 00:00:00.000, [238, 13, 5, 443605, 238]], [
, 0238-05-25 00:00:00.000, [239, 13, 5, 443606, 239]], [
, 0239-05-25 00:00:00.000, [240, 13, 5, 443607, 240]], [
, 0240-05-24 00:00:00.000, [241, 13, 5, 443608, 241]], [
, 0241-05-24 00:00:00.000, [242, 13, 5, 443609, 242]], [
, 0242-05-24 00:00:00.000, [243, 13, 5, 443610, 243]], [
, 0243-05-24 00:00:00.000, [244, 13, 5, 443611, 244]], [
, 0244-05-23 00:00:00.000, [245, 13, 5, 443612, 245]], [
, 0245-05-23 00:00:00.000, [246, 13, 5, 443613, 246]], [
, 0246-05-23 00:00:00.000, [247, 13, 5, 443614, 247]], [
, 0247-05-23 00:00:00.000, [248, 13, 5, 443615, 248]], [
, 0248-05-22 00:00:00.000, [249, 13, 5, 443616, 249]], [
, 0249-05-22 00:00:00.000, [250, 13, 5, 443617, 250]], [
, 0250-05-22 00:00:00.000, [251, 13, 5, 443618, 251]], [
, 0251-05-22 00:00:00.000, [252, 13, 5, 443619, 252]], [
, 0252-05-21 00:00:00.000, [253, 13, 5, 443620, 253]], [
, 0253-05-21 00:00:00.000, [254, 13, 5, 443621, 254]], [
, 0254-05-21 00:00:00.000, [255, 13, 5, 443622, 255]], [
, 0255-05-21 00:00:00.000, [256, 13, 5, 443623, 256]], [
, 0256-05-20 00:00:00.000, [257, 13, 5, 443624, 257]], [
, 0257-05-20 00:00:00.000, [258, 13, 5, 443625, 258]], [
, 0258-05-20 00:00:00.000, [259, 13, 5, 443626, 259]], [
, 0259-05-20 00:00:00.000, [260, 13, 5, 443627, 260]], [
, 0260-05-19 00:00:00.000, [261, 13, 5, 443628, 261]], [
, 0261-05-19 00:00:00.000, [262, 13, 5, 443629, 262]], [
, 0262-05-19 00:00:00.000, [263, 13, 5, 443630, 263]], [
, 0263-05-19 00:00:00.000, [264, 13, 5, 443631, 264]], [
, 0264-05-18 00:00:00.000, [265, 13, 5, 443632, 265]], [
, 0265-05-18 00:00:00.000, [266, 13, 5, 443633, 266]], [
, 0266-05-18 00:00:00.000, [267, 13, 5, 443634, 267]], [
, 0267-05-18 00:00:00.000, [268, 13, 5, 443635, 268]], [
, 0268-05-17 00:00:00.000, [269, 13, 5, 443636, 269]], [
, 0269-05-17 00:00:00.000, [270, 13, 5, 443637, 270]], [
, 0270-05-17 00:00:00.000, [271, 13, 5, 443638, 271]], [
, 0271-05-17 00:00:00.000, [272, 13, 5, 443639, 272]], [
, 0272-05-16 00:00:00.000, [273, 13, 5, 443640, 273]], [
, 0273-05-16 00:00:00.000, [274, 13, 5, 443641, 274]], [
, 0274-05-16 00:00:00.000, [275, 13, 5, 443642, 275]], [
, 0275-05-16 00:00:00.000, [276, 13, 5, 443643, 276]], [
, 0276-05-15 00:00:00.000, [277, 13, 5, 443644, 277]], [
, 0277-05-15 00:00:00.000, [278, 13, 5, 443645, 278]], [
, 0278-05-15 00:00:00.000, [279, 13, 5, 443646, 279]], [
, 0279-05-15 00:00:00.000, [280, 13, 5, 443647, 280]], [
, 0280-05-14 00:00:00.000, [281, 13, 5, 443648, 281]], [
, 0281-05-14 00:00:00.000, [282, 13, 5, 443649, 282]], [
, 0282-05-14 00:00:00.000, [283, 13, 5, 443650, 283]], [
, 0283-05-14 00:00:00.000, [284, 13, 5, 443651, 284]], [
, 0284-05-13 00:00:00.000, [285, 13, 5, 443652, 285]], [
, 0285-05-13 00:00:00.000, [286, 13, 5, 443653, 286]], [
, 0286-05-13 00:00:00.000, [287, 13, 5, 443654, 287]], [
, 0287-05-13 00:00:00.000, [288, 13, 5, 443655, 288]], [
, 0288-05-12 00:00:00.000, [289, 13, 5, 443656, 289]], [
, 0289-05-12 00:00:00.000, [290, 13, 5, 443657, 290]], [
, 0290-05-12 00:00:00.000, [291, 13, 5, 443658, 291]], [
, 0291-05-12 00:00:00.000, [292, 13, 5, 443659, 292]], [
, 0292-05-11 00:00:00.000, [293, 13, 5, 443660, 293]], [
, 0293-05-11 00:00:00.000, [294, 13, 5, 443661, 294]], [
, 0294-05-11 00:00:00.000, [295, 13, 5, 443662, 295]], [
, 0295-05-11 00:00:00.000, [296, 13, 5, 443663, 296]], [
, 0296-05-10 00:00:00.000, [297, 13, 5, 443664, 297]], [
, 0297-05-10 00:00:00.000, [298, 13, 5, 443665, 298]], [
, 0298-05-10 00:00:00.000, [299, 13, 5, 443666, 299]], [
, 0299-05-10 00:00:00.000, [300, 13, 5, 443667, 300]], [
, 0300-05-10 00:00:00.000, [301, 13, 5, 443668, 301]], [
, 0301-05-10 00:00:00.000, [302, 13, 5, 443669, 302]], [
, 0302-05-10 00:00:00.000, [303, 13, 5, 443670, 303]], [
, 0303-05-10 00:00:00.000, [304, 13, 5, 443671, 304]], [
, 0304-05-09 00:00:00.000, [305, 13, 5, 443672, 305]], [
, 0305-05-09 00:00:00.000, [306, 13, 5, 443673, 306]], [
, 0306-05-09 00:00:00.000, [307, 13, 5, 443674, 307]], [
, 0307-05-09 00:00:00.000, [308, 13, 5, 443675, 308]], [
, 0308-05-08 00:00:00.000, [309, 13, 5, 443676, 309]], [
, 0309-05-08 00:00:00.000, [310, 13, 5, 443677, 310]], [
, 0310-05-08 00:00:00.000, [311, 13, 5, 443678, 311]], [
, 0311-05-08 00:00:00.000, [312, 13, 5, 443679, 312]], [
, 0312-05-07 00:00:00.000, [313, 13, 5, 443680, 313]], [
, 0313-05-07 00:00:00.000, [314, 13, 5, 443681, 314]], [
, 0314-05-07 00:00:00.000, [315, 13, 5, 443682, 315]], [
, 0315-05-07 00:00:00.000, [316, 13, 5, 443683, 316]], [
, 0316-05-06 00:00:00.000, [317, 13, 5, 443684, 317]], [
, 0317-05-06 00:00:00.000, [318, 13, 5, 443685, 318]], [
, 0318-05-06 00:00:00.000, [319, 13, 5, 443686, 319]], [
, 0319-05-06 00:00:00.000, [320, 13, 5, 443687, 320]], [
, 0320-05-05 00:00:00.000, [321, 13, 5, 443688, 321]], [
, 0321-05-05 00:00:00.000, [322, 13, 5, 443689, 322]], [
, 0322-05-05 00:00:00.000, [323, 13, 5, 443690, 323]], [
, 0323-05-05 00:00:00.000, [324, 13, 5, 443691, 324]], [
, 0324-05-04 00:00:00.000, [325, 13, 5, 443692, 325]], [
, 0325-05-04 00:00:00.000, [326, 13, 5, 443693, 326]], [
, 0326-05-04 00:00:00.000, [327, 13, 5, 443694, 327]], [
, 0327-05-04 00:00:00.000, [328, 13, 5, 443695, 328]], [
, 0328-05-03 00:00:00.000, [329, 13, 5, 443696, 329]], [
, 0329-05-03 00:00:00.000, [330, 13, 5, 443697, 330]], [
, 0330-05-03 00:00:00.000, [331, 13, 5, 443698, 331]], [
, 0331-05-03 00:00:00.000, [332, 13, 5, 443699, 332]], [
, 0332-05-02 00:00:00.000, [333, 13, 5, 443700, 333]], [
, 0333-05-02 00:00:00.000, [334, 13, 5, 443701, 334]], [
, 0334-05-02 00:00:00.000, [335, 13, 5, 443702, 335]], [
, 0335-05-02 00:00:00.000, [336, 13, 5, 443703, 336]], [
, 0336-05-01 00:00:00.000, [337, 13, 5, 443704, 337]], [
, 0337-05-01 00:00:00.000, [338, 13, 5, 443705, 338]], [
, 0338-05-01 00:00:00.000, [339, 13, 5, 443706, 339]], [
, 0339-05-01 00:00:00.000, [340, 13, 5, 443707, 340]], [
, 0340-04-30 00:00:00.000, [341, 13, 5, 443708, 341]], [
, 0341-04-30 00:00:00.000, [342, 13, 5, 443709, 342]], [
, 0342-04-30 00:00:00.000, [343, 13, 5, 443710, 343]], [
, 0343-04-30 00:00:00.000, [344, 13, 5, 443711, 344]], [
, 0344-04-29 00:00:00.000, [345, 13, 5, 443712, 345]], [
, 0345-04-29 00:00:00.000, [346, 13, 5, 443713, 346]], [
, 0346-04-29 00:00:00.000, [347, 13, 5, 443714, 347]], [
, 0347-04-29 00:00:00.000, [348, 13, 5, 443715, 348]], [
, 0348-04-28 00:00:00.000, [349, 13, 5, 443716, 349]], [
, 0349-04-28 00:00:00.000, [350, 13, 5, 443717, 350]], [
, 0350-04-28 00:00:00.000, [351, 13, 5, 443718, 351]], [
, 0351-04-28 00:00:00.000, [352, 13, 5, 443719, 352]], [
, 0352-04-27 00:00:00.000, [353, 13, 5, 443720, 353]], [
, 0353-04-27 00:00:00.000, [354, 13, 5, 443721, 354]], [
, 0354-04-27 00:00:00.000, [355, 13, 5, 443722, 355]], [
, 0355-04-27 00:00:00.000, [356, 13, 5, 443723, 356]], [
, 0356-04-26 00:00:00.000, [357, 13, 5, 443724, 357]], [
, 0357-04-26 00:00:00.000, [358, 13, 5, 443725, 358]], [
, 0358-04-26 00:00:00.000, [359, 13, 5, 443726, 359]], [
, 0359-04-26 00:00:00.000, [360, 13, 5, 443727, 360]], [
, 0360-04-25 00:00:00.000, [361, 13, 5, 443728, 361]], [
, 0361-04-25 00:00:00.000, [362, 13, 5, 443729, 362]], [
, 0362-04-25 00:00:00.000, [363, 13, 5, 443730, 363]], [
, 0363-04-25 00:00:00.000, [364, 13, 5, 443731, 364]], [
, 0364-04-24 00:00:00.000, [365, 13, 5, 443732, 365]], [
, 0365-04-24 00:00:00.000, [366, 13, 5, 443733, 366]], [
, 0366-04-24 00:00:00.000, [367, 13, 5, 443734, 367]], [
, 0367-04-24 00:00:00.000, [368, 13, 5, 443735, 368]], [
, 0368-04-23 00:00:00.000, [369, 13, 5, 443736, 369]], [
, 0369-04-23 00:00:00.000, [370, 13, 5, 443737, 370]], [
, 0370-04-23 00:00:00.000, [371, 13, 5, 443738, 371]], [
, 0371-04-23 00:00:00.000, [372, 13, 5, 443739, 372]], [
, 0372-04-22 00:00:00.000, [373, 13, 5, 443740, 373]], [
, 0373-04-22 00:00:00.000, [374, 13, 5, 443741, 374]], [
, 0374-04-22 00:00:00.000, [375, 13, 5, 443742, 375]], [
, 0375-04-22 00:00:00.000, [376, 13, 5, 443743, 376]], [
, 0376-04-21 00:00:00.000, [377, 13, 5, 443744, 377]], [
, 0377-04-21 00:00:00.000, [378, 13, 5, 443745, 378]], [
, 0378-04-21 00:00:00.000, [379, 13, 5, 443746, 379]], [
, 0379-04-21 00:00:00.000, [380, 13, 5, 443747, 380]], [
, 0380-04-20 00:00:00.000, [381, 13, 5, 443748, 381]], [
, 0381-04-20 00:00:00.000, [382, 13, 5, 443749, 382]], [
, 0382-04-20 00:00:00.000, [383, 13, 5, 443750, 383]], [
, 0383-04-20 00:00:00.000, [384, 13, 5, 443751, 384]], [
, 0384-04-19 00:00:00.000, [385, 13, 5, 443752, 385]], [
, 0385-04-19 00:00:00.000, [386, 13, 5, 443753, 386]], [
, 0386-04-19 00:00:00.000, [387, 13, 5, 443754, 387]], [
, 0387-04-19 00:00:00.000, [388, 13, 5, 443755, 388]], [
