[[
, 0043-09-10 00:00:00.000, [45, 3, 1, 443411, 45]], [
, 0044-09-09 00:00:00.000, [46, 3, 1, 443412, 46]], [
, 0045-09-09 00:00:00.000, [47, 3, 1, 443413, 47]], [
, 0046-09-09 00:00:00.000, [48, 3, 1, 443414, 48]], [
, 0047-09-09 00:00:00.000, [49, 3, 1, 443415, 49]], [
, 0048-09-08 00:00:00.000, [50, 3, 1, 443416, 50]], [
, 0049-09-08 00:00:00.000, [51, 3, 1, 443417, 51]], [
, 0050-09-08 00:00:00.000, [52, 3, 1, 443418, 52]], [
, 0051-09-08 00:00:00.000, [53, 3, 1, 443419, 53]], [
, 0052-09-07 00:00:00.000, [54, 3, 1, 443420, 54]], [
, 0053-09-07 00:00:00.000, [55, 3, 1, 443421, 55]], [
, 0054-09-07 00:00:00.000, [56, 3, 1, 443422, 56]], [
, 0055-09-07 00:00:00.000, [57, 3, 1, 443423, 57]], [
, 0056-09-06 00:00:00.000, [58, 3, 1, 443424, 58]], [
, 0057-09-06 00:00:00.000, [59, 3, 1, 443425, 59]], [
, 0058-09-06 00:00:00.000, [60, 3, 1, 443426, 60]], [
, 0059-09-06 00:00:00.000, [61, 3, 1, 443427, 61]], [
, 0060-09-05 00:00:00.000, [62, 3, 1, 443428, 62]], [
, 0061-09-05 00:00:00.000, [63, 3, 1, 443429, 63]], [
, 0062-09-05 00:00:00.000, [64, 3, 1, 443430, 64]], [
, 0063-09-05 00:00:00.000, [65, 3, 1, 443431, 65]], [
, 0064-09-04 00:00:00.000, [66, 3, 1, 443432, 66]], [
, 0065-09-04 00:00:00.000, [67, 3, 1, 443433, 67]], [
, 0066-09-04 00:00:00.000, [68, 3, 1, 443434, 68]], [
, 0067-09-04 00:00:00.000, [69, 3, 1, 443435, 69]], [
, 0068-09-03 00:00:00.000, [70, 3, 1, 443436, 70]], [
, 0069-09-03 00:00:00.000, [71, 3, 1, 443437, 71]], [
, 0070-09-03 00:00:00.000, [72, 3, 1, 443438, 72]], [
, 0071-09-03 00:00:00.000, [73, 3, 1, 443439, 73]], [
, 0072-09-02 00:00:00.000, [74, 3, 1, 443440, 74]], [
, 0073-09-02 00:00:00.000, [75, 3, 1, 443441, 75]], [
, 0074-09-02 00:00:00.000, [76, 3, 1, 443442, 76]], [
, 0075-09-02 00:00:00.000, [77, 3, 1, 443443, 77]], [
, 0076-09-01 00:00:00.000, [78, 3, 1, 443444, 78]], [
, 0077-09-01 00:00:00.000, [79, 3, 1, 443445, 79]], [
, 0078-09-01 00:00:00.000, [80, 3, 1, 443446, 80]], [
, 0079-09-01 00:00:00.000, [81, 3, 1, 443447, 81]], [
, 0080-08-31 00:00:00.000, [82, 3, 1, 443448, 82]], [
, 0081-08-31 00:00:00.000, [83, 3, 1, 443449, 83]], [
, 0082-08-31 00:00:00.000, [84, 3, 1, 443450, 84]], [
, 0083-08-31 00:00:00.000, [85, 3, 1, 443451, 85]], [
, 0084-08-30 00:00:00.000, [86, 3, 1, 443452, 86]], [
, 0085-08-30 00:00:00.000, [87, 3, 1, 443453, 87]], [
, 0086-08-30 00:00:00.000, [88, 3, 1, 443454, 88]], [
, 0087-08-30 00:00:00.000, [89, 3, 1, 443455, 89]], [
, 0088-08-29 00:00:00.000, [90, 3, 1, 443456, 90]], [
, 0089-08-29 00:00:00.000, [91, 3, 1, 443457, 91]], [
, 0090-08-29 00:00:00.000, [92, 3, 1, 443458, 92]], [
, 0091-08-29 00:00:00.000, [93, 3, 1, 443459, 93]], [
, 0092-08-28 00:00:00.000, [94, 3, 1, 443460, 94]], [
, 0093-08-28 00:00:00.000, [95, 3, 1, 443461, 95]], [
, 0094-08-28 00:00:00.000, [96, 3, 1, 443462, 96]], [
, 0095-08-28 00:00:00.000, [97, 3, 1, 443463, 97]], [
, 0096-08-27 00:00:00.000, [98, 3, 1, 443464, 98]], [
, 0097-08-27 00:00:00.000, [99, 3, 1, 443465, 99]], [
, 0098-08-27 00:00:00.000, [100, 3, 1, 443466, 100]], [
, 0099-08-27 00:00:00.000, [101, 3, 1, 443467, 101]], [
, 0100-08-27 00:00:00.000, [102, 3, 1, 443468, 102]], [
, 0101-08-27 00:00:00.000, [103, 3, 1, 443469, 103]], [
, 0102-08-27 00:00:00.000, [104, 3, 1, 443470, 104]], [
, 0103-08-27 00:00:00.000, [105, 3, 1, 443471, 105]], [
, 0104-08-26 00:00:00.000, [106, 3, 1, 443472, 106]], [
, 0105-08-26 00:00:00.000, [107, 3, 1, 443473, 107]], [
, 0106-08-26 00:00:00.000, [108, 3, 1, 443474, 108]], [
, 0107-08-26 00:00:00.000, [109, 3, 1, 443475, 109]], [
, 0108-08-25 00:00:00.000, [110, 3, 1, 443476, 110]], [
, 0109-08-25 00:00:00.000, [111, 3, 1, 443477, 111]], [
, 0110-08-25 00:00:00.000, [112, 3, 1, 443478, 112]], [
, 0111-08-25 00:00:00.000, [113, 3, 1, 443479, 113]], [
, 0112-08-24 00:00:00.000, [114, 3, 1, 443480, 114]], [
, 0113-08-24 00:00:00.000, [115, 3, 1, 443481, 115]], [
, 0114-08-24 00:00:00.000, [116, 3, 1, 443482, 116]], [
, 0115-08-24 00:00:00.000, [117, 3, 1, 443483, 117]], [
, 0116-08-23 00:00:00.000, [118, 3, 1, 443484, 118]], [
, 0117-08-23 00:00:00.000, [119, 3, 1, 443485, 119]], [
, 0118-08-23 00:00:00.000, [120, 3, 1, 443486, 120]], [
, 0119-08-23 00:00:00.000, [121, 3, 1, 443487, 121]], [
, 0120-08-22 00:00:00.000, [122, 3, 1, 443488, 122]], [
, 0121-08-22 00:00:00.000, [123, 3, 1, 443489, 123]], [
, 0122-08-22 00:00:00.000, [124, 3, 1, 443490, 124]], [
, 0123-08-22 00:00:00.000, [125, 3, 1, 443491, 125]], [
, 0124-08-21 00:00:00.000, [126, 3, 1, 443492, 126]], [
, 0125-08-21 00:00:00.000, [127, 3, 1, 443493, 127]], [
, 0126-08-21 00:00:00.000, [128, 3, 1, 443494, 128]], [
, 0127-08-21 00:00:00.000, [129, 3, 1, 443495, 129]], [
, 0128-08-20 00:00:00.000, [130, 3, 1, 443496, 130]], [
, 0129-08-20 00:00:00.000, [131, 3, 1, 443497, 131]], [
, 0130-08-20 00:00:00.000, [132, 3, 1, 443498, 132]], [
, 0131-08-20 00:00:00.000, [133, 3, 1, 443499, 133]], [
, 0132-08-19 00:00:00.000, [134, 3, 1, 443500, 134]], [
, 0133-08-19 00:00:00.000, [135, 3, 1, 443501, 135]], [
, 0134-08-19 00:00:00.000, [136, 3, 1, 443502, 136]], [
, 0135-08-19 00:00:00.000, [137, 3, 1, 443503, 137]], [
, 0136-08-18 00:00:00.000, [138, 3, 1, 443504, 138]], [
, 0137-08-18 00:00:00.000, [139, 3, 1, 443505, 139]], [
, 0138-08-18 00:00:00.000, [140, 3, 1, 443506, 140]], [
, 0139-08-18 00:00:00.000, [141, 3, 1, 443507, 141]], [
, 0140-08-17 00:00:00.000, [142, 3, 1, 443508, 142]], [
, 0141-08-17 00:00:00.000, [143, 3, 1, 443509, 143]], [
, 0142-08-17 00:00:00.000, [144, 3, 1, 443510, 144]], [
, 0143-08-17 00:00:00.000, [145, 3, 1, 443511, 145]], [
, 0144-08-16 00:00:00.000, [146, 3, 1, 443512, 146]], [
, 0145-08-16 00:00:00.000, [147, 3, 1, 443513, 147]], [
, 0146-08-16 00:00:00.000, [148, 3, 1, 443514, 148]], [
, 0147-08-16 00:00:00.000, [149, 3, 1, 443515, 149]], [
, 0148-08-15 00:00:00.000, [150, 3, 1, 443516, 150]], [
, 0149-08-15 00:00:00.000, [151, 3, 1, 443517, 151]], [
, 0150-08-15 00:00:00.000, [152, 3, 1, 443518, 152]], [
, 0151-08-15 00:00:00.000, [153, 3, 1, 443519, 153]], [
, 0152-08-14 00:00:00.000, [154, 3, 1, 443520, 154]], [
, 0153-08-14 00:00:00.000, [155, 3, 1, 443521, 155]], [
, 0154-08-14 00:00:00.000, [156, 3, 1, 443522, 156]], [
, 0155-08-14 00:00:00.000, [157, 3, 1, 443523, 157]], [
, 0156-08-13 00:00:00.000, [158, 3, 1, 443524, 158]], [
, 0157-08-13 00:00:00.000, [159, 3, 1, 443525, 159]], [
, 0158-08-13 00:00:00.000, [160, 3, 1, 443526, 160]], [
, 0159-08-13 00:00:00.000, [161, 3, 1, 443527, 161]], [
, 0160-08-12 00:00:00.000, [162, 3, 1, 443528, 162]], [
, 0161-08-12 00:00:00.000, [163, 3, 1, 443529, 163]], [
, 0162-08-12 00:00:00.000, [164, 3, 1, 443530, 164]], [
, 0163-08-12 00:00:00.000, [165, 3, 1, 443531, 165]], [
, 0164-08-11 00:00:00.000, [166, 3, 1, 443532, 166]], [
, 0165-08-11 00:00:00.000, [167, 3, 1, 443533, 167]], [
, 0166-08-11 00:00:00.000, [168, 3, 1, 443534, 168]], [
, 0167-08-11 00:00:00.000, [169, 3, 1, 443535, 169]], [
, 0168-08-10 00:00:00.000, [170, 3, 1, 443536, 170]], [
, 0169-08-10 00:00:00.000, [171, 3, 1, 443537, 171]], [
, 0170-08-10 00:00:00.000, [172, 3, 1, 443538, 172]], [
, 0171-08-10 00:00:00.000, [173, 3, 1, 443539, 173]], [
, 0172-08-09 00:00:00.000, [174, 3, 1, 443540, 174]], [
, 0173-08-09 00:00:00.000, [175, 3, 1, 443541, 175]], [
, 0174-08-09 00:00:00.000, [176, 3, 1, 443542, 176]], [
, 0175-08-09 00:00:00.000, [177, 3, 1, 443543, 177]], [
, 0176-08-08 00:00:00.000, [178, 3, 1, 443544, 178]], [
, 0177-08-08 00:00:00.000, [179, 3, 1, 443545, 179]], [
, 0178-08-08 00:00:00.000, [180, 3, 1, 443546, 180]], [
, 0179-08-08 00:00:00.000, [181, 3, 1, 443547, 181]], [
, 0180-08-07 00:00:00.000, [182, 3, 1, 443548, 182]], [
, 0181-08-07 00:00:00.000, [183, 3, 1, 443549, 183]], [
, 0182-08-07 00:00:00.000, [184, 3, 1, 443550, 184]], [
, 0183-08-07 00:00:00.000, [185, 3, 1, 443551, 185]], [
, 0184-08-06 00:00:00.000, [186, 3, 1, 443552, 186]], [
, 0185-08-06 00:00:00.000, [187, 3, 1, 443553, 187]], [
, 0186-08-06 00:00:00.000, [188, 3, 1, 443554, 188]], [
, 0187-08-06 00:00:00.000, [189, 3, 1, 443555, 189]], [
, 0188-08-05 00:00:00.000, [190, 3, 1, 443556, 190]], [
, 0189-08-05 00:00:00.000, [191, 3, 1, 443557, 191]], [
, 0190-08-05 00:00:00.000, [192, 3, 1, 443558, 192]], [
, 0191-08-05 00:00:00.000, [193, 3, 1, 443559, 193]], [
, 0192-08-04 00:00:00.000, [194, 3, 1, 443560, 194]], [
, 0193-08-04 00:00:00.000, [195, 3, 1, 443561, 195]], [
, 0194-08-04 00:00:00.000, [196, 3, 1, 443562, 196]], [
, 0195-08-04 00:00:00.000, [197, 3, 1, 443563, 197]], [
, 0196-08-03 00:00:00.000, [198, 3, 1, 443564, 198]], [
, 0197-08-03 00:00:00.000, [199, 3, 1, 443565, 199]], [
, 0198-08-03 00:00:00.000, [200, 3, 1, 443566, 200]], [
, 0199-08-03 00:00:00.000, [201, 3, 1, 443567, 201]], [
, 0200-08-03 00:00:00.000, [202, 3, 1, 443568, 202]], [
, 0201-08-03 00:00:00.000, [203, 3, 1, 443569, 203]], [
, 0202-08-03 00:00:00.000, [204, 3, 1, 443570, 204]], [
, 0203-08-03 00:00:00.000, [205, 3, 1, 443571, 205]], [
, 0204-08-02 00:00:00.000, [206, 3, 1, 443572, 206]], [
, 0205-08-02 00:00:00.000, [207, 3, 1, 443573, 207]], [
, 0206-08-02 00:00:00.000, [208, 3, 1, 443574, 208]], [
, 0207-08-02 00:00:00.000, [209, 3, 1, 443575, 209]], [
, 0208-08-01 00:00:00.000, [210, 3, 1, 443576, 210]], [
, 0209-08-01 00:00:00.000, [211, 3, 1, 443577, 211]], [
, 0210-08-01 00:00:00.000, [212, 3, 1, 443578, 212]], [
, 0211-08-01 00:00:00.000, [213, 3, 1, 443579, 213]], [
, 0212-07-31 00:00:00.000, [214, 3, 1, 443580, 214]], [
, 0213-07-31 00:00:00.000, [215, 3, 1, 443581, 215]], [
, 0214-07-31 00:00:00.000, [216, 3, 1, 443582, 216]], [
, 0215-07-31 00:00:00.000, [217, 3, 1, 443583, 217]], [
, 0216-07-30 00:00:00.000, [218, 3, 1, 443584, 218]], [
, 0217-07-30 00:00:00.000, [219, 3, 1, 443585, 219]], [
, 0218-07-30 00:00:00.000, [220, 3, 1, 443586, 220]], [
, 0219-07-30 00:00:00.000, [221, 3, 1, 443587, 221]], [
, 0220-07-29 00:00:00.000, [222, 3, 1, 443588, 222]], [
, 0221-07-29 00:00:00.000, [223, 3, 1, 443589, 223]], [
, 0222-07-29 00:00:00.000, [224, 3, 1, 443590, 224]], [
, 0223-07-29 00:00:00.000, [225, 3, 1, 443591, 225]], [
, 0224-07-28 00:00:00.000, [226, 3, 1, 443592, 226]], [
, 0225-07-28 00:00:00.000, [227, 3, 1, 443593, 227]], [
, 0226-07-28 00:00:00.000, [228, 3, 1, 443594, 228]], [
, 0227-07-28 00:00:00.000, [229, 3, 1, 443595, 229]], [
, 0228-07-27 00:00:00.000, [230, 3, 1, 443596, 230]], [
, 0229-07-27 00:00:00.000, [231, 3, 1, 443597, 231]], [
, 0230-07-27 00:00:00.000, [232, 3, 1, 443598, 232]], [
, 0231-07-27 00:00:00.000, [233, 3, 1, 443599, 233]], [
, 0232-07-26 00:00:00.000, [234, 3, 1, 443600, 234]], [
, 0233-07-26 00:00:00.000, [235, 3, 1, 443601, 235]], [
, 0234-07-26 00:00:00.000, [236, 3, 1, 443602, 236]], [
, 0235-07-26 00:00:00.000, [237, 3, 1, 443603, 237]], [
, 0236-07-25 00:00:00.000, [238, 3, 1, 443604, 238]], [
, 0237-07-25 00:00:00.000, [239, 3, 1, 443605, 239]], [
, 0238-07-25 00:00:00.000, [240, 3, 1, 443606, 240]], [
, 0239-07-25 00:00:00.000, [241, 3, 1, 443607, 241]], [
, 0240-07-24 00:00:00.000, [242, 3, 1, 443608, 242]], [
, 0241-07-24 00:00:00.000, [243, 3, 1, 443609, 243]], [
, 0242-07-24 00:00:00.000, [244, 3, 1, 443610, 244]], [
, 0243-07-24 00:00:00.000, [245, 3, 1, 443611, 245]], [
, 0244-07-23 00:00:00.000, [246, 3, 1, 443612, 246]], [
, 0245-07-23 00:00:00.000, [247, 3, 1, 443613, 247]], [
, 0246-07-23 00:00:00.000, [248, 3, 1, 443614, 248]], [
, 0247-07-23 00:00:00.000, [249, 3, 1, 443615, 249]], [
, 0248-07-22 00:00:00.000, [250, 3, 1, 443616, 250]], [
, 0249-07-22 00:00:00.000, [251, 3, 1, 443617, 251]], [
, 0250-07-22 00:00:00.000, [252, 3, 1, 443618, 252]], [
, 0251-07-22 00:00:00.000, [253, 3, 1, 443619, 253]], [
, 0252-07-21 00:00:00.000, [254, 3, 1, 443620, 254]], [
, 0253-07-21 00:00:00.000, [255, 3, 1, 443621, 255]], [
, 0254-07-21 00:00:00.000, [256, 3, 1, 443622, 256]], [
, 0255-07-21 00:00:00.000, [257, 3, 1, 443623, 257]], [
, 0256-07-20 00:00:00.000, [258, 3, 1, 443624, 258]], [
, 0257-07-20 00:00:00.000, [259, 3, 1, 443625, 259]], [
, 0258-07-20 00:00:00.000, [260, 3, 1, 443626, 260]], [
, 0259-07-20 00:00:00.000, [261, 3, 1, 443627, 261]], [
, 0260-07-19 00:00:00.000, [262, 3, 1, 443628, 262]], [
, 0261-07-19 00:00:00.000, [263, 3, 1, 443629, 263]], [
, 0262-07-19 00:00:00.000, [264, 3, 1, 443630, 264]], [
, 0263-07-19 00:00:00.000, [265, 3, 1, 443631, 265]], [
, 0264-07-18 00:00:00.000, [266, 3, 1, 443632, 266]], [
, 0265-07-18 00:00:00.000, [267, 3, 1, 443633, 267]], [
, 0266-07-18 00:00:00.000, [268, 3, 1, 443634, 268]], [
, 0267-07-18 00:00:00.000, [269, 3, 1, 443635, 269]], [
, 0268-07-17 00:00:00.000, [270, 3, 1, 443636, 270]], [
, 0269-07-17 00:00:00.000, [271, 3, 1, 443637, 271]], [
, 0270-07-17 00:00:00.000, [272, 3, 1, 443638, 272]], [
, 0271-07-17 00:00:00.000, [273, 3, 1, 443639, 273]], [
, 0272-07-16 00:00:00.000, [274, 3, 1, 443640, 274]], [
, 0273-07-16 00:00:00.000, [275, 3, 1, 443641, 275]], [
, 0274-07-16 00:00:00.000, [276, 3, 1, 443642, 276]], [
, 0275-07-16 00:00:00.000, [277, 3, 1, 443643, 277]], [
, 0276-07-15 00:00:00.000, [278, 3, 1, 443644, 278]], [
, 0277-07-15 00:00:00.000, [279, 3, 1, 443645, 279]], [
, 0278-07-15 00:00:00.000, [280, 3, 1, 443646, 280]], [
, 0279-07-15 00:00:00.000, [281, 3, 1, 443647, 281]], [
, 0280-07-14 00:00:00.000, [282, 3, 1, 443648, 282]], [
, 0281-07-14 00:00:00.000, [283, 3, 1, 443649, 283]], [
, 0282-07-14 00:00:00.000, [284, 3, 1, 443650, 284]], [
, 0283-07-14 00:00:00.000, [285, 3, 1, 443651, 285]], [
, 0284-07-13 00:00:00.000, [286, 3, 1, 443652, 286]], [
, 0285-07-13 00:00:00.000, [287, 3, 1, 443653, 287]], [
, 0286-07-13 00:00:00.000, [288, 3, 1, 443654, 288]], [
, 0287-07-13 00:00:00.000, [289, 3, 1, 443655, 289]], [
, 0288-07-12 00:00:00.000, [290, 3, 1, 443656, 290]], [
, 0289-07-12 00:00:00.000, [291, 3, 1, 443657, 291]], [
, 0290-07-12 00:00:00.000, [292, 3, 1, 443658, 292]], [
, 0291-07-12 00:00:00.000, [293, 3, 1, 443659, 293]], [
, 0292-07-11 00:00:00.000, [294, 3, 1, 443660, 294]], [
, 0293-07-11 00:00:00.000, [295, 3, 1, 443661, 295]], [
, 0294-07-11 00:00:00.000, [296, 3, 1, 443662, 296]], [
, 0295-07-11 00:00:00.000, [297, 3, 1, 443663, 297]], [
, 0296-07-10 00:00:00.000, [298, 3, 1, 443664, 298]], [
, 0297-07-10 00:00:00.000, [299, 3, 1, 443665, 299]], [
, 0298-07-10 00:00:00.000, [300, 3, 1, 443666, 300]], [
, 0299-07-10 00:00:00.000, [301, 3, 1, 443667, 301]], [
, 0300-07-10 00:00:00.000, [302, 3, 1, 443668, 302]], [
, 0301-07-10 00:00:00.000, [303, 3, 1, 443669, 303]], [
, 0302-07-10 00:00:00.000, [304, 3, 1, 443670, 304]], [
, 0303-07-10 00:00:00.000, [305, 3, 1, 443671, 305]], [
, 0304-07-09 00:00:00.000, [306, 3, 1, 443672, 306]], [
, 0305-07-09 00:00:00.000, [307, 3, 1, 443673, 307]], [
, 0306-07-09 00:00:00.000, [308, 3, 1, 443674, 308]], [
, 0307-07-09 00:00:00.000, [309, 3, 1, 443675, 309]], [
, 0308-07-08 00:00:00.000, [310, 3, 1, 443676, 310]], [
, 0309-07-08 00:00:00.000, [311, 3, 1, 443677, 311]], [
, 0310-07-08 00:00:00.000, [312, 3, 1, 443678, 312]], [
, 0311-07-08 00:00:00.000, [313, 3, 1, 443679, 313]], [
, 0312-07-07 00:00:00.000, [314, 3, 1, 443680, 314]], [
, 0313-07-07 00:00:00.000, [315, 3, 1, 443681, 315]], [
, 0314-07-07 00:00:00.000, [316, 3, 1, 443682, 316]], [
, 0315-07-07 00:00:00.000, [317, 3, 1, 443683, 317]], [
, 0316-07-06 00:00:00.000, [318, 3, 1, 443684, 318]], [
, 0317-07-06 00:00:00.000, [319, 3, 1, 443685, 319]], [
, 0318-07-06 00:00:00.000, [320, 3, 1, 443686, 320]], [
, 0319-07-06 00:00:00.000, [321, 3, 1, 443687, 321]], [
, 0320-07-05 00:00:00.000, [322, 3, 1, 443688, 322]], [
, 0321-07-05 00:00:00.000, [323, 3, 1, 443689, 323]], [
, 0322-07-05 00:00:00.000, [324, 3, 1, 443690, 324]], [
, 0323-07-05 00:00:00.000, [325, 3, 1, 443691, 325]], [
, 0324-07-04 00:00:00.000, [326, 3, 1, 443692, 326]], [
, 0325-07-04 00:00:00.000, [327, 3, 1, 443693, 327]], [
, 0326-07-04 00:00:00.000, [328, 3, 1, 443694, 328]], [
, 0327-07-04 00:00:00.000, [329, 3, 1, 443695, 329]], [
, 0328-07-03 00:00:00.000, [330, 3, 1, 443696, 330]], [
, 0329-07-03 00:00:00.000, [331, 3, 1, 443697, 331]], [
, 0330-07-03 00:00:00.000, [332, 3, 1, 443698, 332]], [
, 0331-07-03 00:00:00.000, [333, 3, 1, 443699, 333]], [
, 0332-07-02 00:00:00.000, [334, 3, 1, 443700, 334]], [
, 0333-07-02 00:00:00.000, [335, 3, 1, 443701, 335]], [
, 0334-07-02 00:00:00.000, [336, 3, 1, 443702, 336]], [
, 0335-07-02 00:00:00.000, [337, 3, 1, 443703, 337]], [
, 0336-07-01 00:00:00.000, [338, 3, 1, 443704, 338]], [
, 0337-07-01 00:00:00.000, [339, 3, 1, 443705, 339]], [
, 0338-07-01 00:00:00.000, [340, 3, 1, 443706, 340]], [
, 0339-07-01 00:00:00.000, [341, 3, 1, 443707, 341]], [
, 0340-06-30 00:00:00.000, [342, 3, 1, 443708, 342]], [
, 0341-06-30 00:00:00.000, [343, 3, 1, 443709, 343]], [
, 0342-06-30 00:00:00.000, [344, 3, 1, 443710, 344]], [
, 0343-06-30 00:00:00.000, [345, 3, 1, 443711, 345]], [
, 0344-06-29 00:00:00.000, [346, 3, 1, 443712, 346]], [
, 0345-06-29 00:00:00.000, [347, 3, 1, 443713, 347]], [
, 0346-06-29 00:00:00.000, [348, 3, 1, 443714, 348]], [
, 0347-06-29 00:00:00.000, [349, 3, 1, 443715, 349]], [
, 0348-06-28 00:00:00.000, [350, 3, 1, 443716, 350]], [
, 0349-06-28 00:00:00.000, [351, 3, 1, 443717, 351]], [
, 0350-06-28 00:00:00.000, [352, 3, 1, 443718, 352]], [
, 0351-06-28 00:00:00.000, [353, 3, 1, 443719, 353]], [
, 0352-06-27 00:00:00.000, [354, 3, 1, 443720, 354]], [
, 0353-06-27 00:00:00.000, [355, 3, 1, 443721, 355]], [
, 0354-06-27 00:00:00.000, [356, 3, 1, 443722, 356]], [
, 0355-06-27 00:00:00.000, [357, 3, 1, 443723, 357]], [
, 0356-06-26 00:00:00.000, [358, 3, 1, 443724, 358]], [
, 0357-06-26 00:00:00.000, [359, 3, 1, 443725, 359]], [
, 0358-06-26 00:00:00.000, [360, 3, 1, 443726, 360]], [
, 0359-06-26 00:00:00.000, [361, 3, 1, 443727, 361]], [
, 0360-06-25 00:00:00.000, [362, 3, 1, 443728, 362]], [
, 0361-06-25 00:00:00.000, [363, 3, 1, 443729, 363]], [
, 0362-06-25 00:00:00.000, [364, 3, 1, 443730, 364]], [
, 0363-06-25 00:00:00.000, [365, 3, 1, 443731, 365]], [
, 0364-06-24 00:00:00.000, [366, 3, 1, 443732, 366]], [
, 0365-06-24 00:00:00.000, [367, 3, 1, 443733, 367]], [
, 0366-06-24 00:00:00.000, [368, 3, 1, 443734, 368]], [
, 0367-06-24 00:00:00.000, [369, 3, 1, 443735, 369]], [
, 0368-06-23 00:00:00.000, [370, 3, 1, 443736, 370]], [
, 0369-06-23 00:00:00.000, [371, 3, 1, 443737, 371]], [
, 0370-06-23 00:00:00.000, [372, 3, 1, 443738, 372]], [
, 0371-06-23 00:00:00.000, [373, 3, 1, 443739, 373]], [
, 0372-06-22 00:00:00.000, [374, 3, 1, 443740, 374]], [
, 0373-06-22 00:00:00.000, [375, 3, 1, 443741, 375]], [
, 0374-06-22 00:00:00.000, [376, 3, 1, 443742, 376]], [
, 0375-06-22 00:00:00.000, [377, 3, 1, 443743, 377]], [
, 0376-06-21 00:00:00.000, [378, 3, 1, 443744, 378]], [
, 0377-06-21 00:00:00.000, [379, 3, 1, 443745, 379]], [
, 0378-06-21 00:00:00.000, [380, 3, 1, 443746, 380]], [
, 0379-06-21 00:00:00.000, [381, 3, 1, 443747, 381]], [
, 0380-06-20 00:00:00.000, [382, 3, 1, 443748, 382]], [
, 0381-06-20 00:00:00.000, [383, 3, 1, 443749, 383]], [
, 0382-06-20 00:00:00.000, [384, 3, 1, 443750, 384]], [
, 0383-06-20 00:00:00.000, [385, 3, 1, 443751, 385]], [
, 0384-06-19 00:00:00.000, [386, 3, 1, 443752, 386]], [
, 0385-06-19 00:00:00.000, [387, 3, 1, 443753, 387]], [
, 0386-06-19 00:00:00.000, [388, 3, 1, 443754, 388]], [
, 0387-06-19 00:00:00.000, [389, 3, 1, 443755, 389]], [
